景点7
晚上->26947->26942->26940->26936->26932->26917->26917->26916->26916->26899->26888->26862->26856->26837->26827->26823->26818->26799->26797->26795->26792->26782->26757->26746->26746->26744->26737->26736->26725->26714->26714->26714->26709->26689->26682->26682->26672->26671->26663->26652->26645->26602->26539->26521->26506->26455->26327->26322->26298->26250->26242->26231->26201->26198->26198->26161->26115->26081->26072->26056->26052->26018->26005->26005->25999->25940->25938->25938->25914->25895->25890->25854->25831->25826->25824->25798->25775->25774->25755->25703->25699->25694->25618->25618->25607->25601->25598->25572->25569->25559->25559->25541->25529->25528->25496->25490->25452->25421->25414->25407->25369->25368->25358->25358->25357->25350->25349->25345->25332->25305->25294->25287->25246->25227->25222->25209->25207->25206->25203->25197->25179->25178->25171->25169->25168->25160->25151->25143->25139->25110->25083->25082->25080->25060->25059->25059->25056->25041->25036->25034->25034->25032->25024->25022->25006->25002->24997->24992->24991->24986->24940->24940->24938->24933->24928->24918->24892->24888->24835->24818->24784->24778->24777->24777->24763->24749->24735->24729->24713->24703->24693->24687->24676->24671->24670->24666->24649->24639->24628->24626->24616->24591->24591->24567->24561->24546->24540->24537->24536->24489->24479->24479->24461->24460->24447->24447->24437->24425->24425->24425->24416->24406->24381->24376->24362->24353->24334->24317->24309->24286->24279->24263->24246->24214->24212->24191->24182->24155->24142->24131->24112->24070->24067->24063->24063->24040->24026->24025->24024->24013->24012->24012->24002->23997->23990->23981->23974->23973->23970->23962->23962->23961->23960->23960->23954->23941->23932->23923->23910->23905->23902->23880->23878->23878->23878->23878->23878->23878->23871->23862->23842->23841->23841->23839->23834->23826->23823->23823->23821->23821->23819->23817->23814->23814->23803->23797->23797->23776->23770->23755->23755->23749->23745->23732->23728		285个
拱门->23754		1个
背景->24457->23754		2个
留下->25530->25463->25286->24984->23754		5个
难忘->24968->23754		2个
回忆->25951->25610->25530->25286->23976->23754		6个
中央->23754		1个
双龙->23754		1个
戏珠->23754		1个
吸引->26917->26916->25154->24636->24331->24331->24224->24158->24151->23947->23907->23754		12个
游客->26916->26851->26799->26508->25671->25488->25422->25083->25029->24991->24966->24891->24780->24751->24751->24698->24485->24325->24204->24160->24151->24140->24135->24009->23960->23896->23891->23887->23836->23827->23825->23810->23799->23799->23754		35个
眼球->23754		1个
龙是->23754		1个
中华民族->26917->26822->26819->26750->26283->24906->24906->24796->24485->23959->23839->23801->23754		13个
图腾->23754		1个
标志->26847->26733->25949->24534->24218->23754		6个
以龙为->23754		1个
图案->23754		1个
添加->23754		1个
几分->23754		1个
寓意->23754		1个
色彩->23754		1个
莫高窟->25333->24751->24698->24009->23984->23754->23754		7个
俗称->23754		1个
千佛洞->23754		1个
河西走廊->23754		1个
西端->23754		1个
敦煌->25333->23984->23754->23754		4个
还原->24491->23957->23754		3个
洞窟->24751->24698->24009->23754		4个
一大->25642->23754		2个
万里长城->25333->23984->23889->23799->23754->23754		6个
布达拉宫->25559->25492->24603->23984->23852->23821->23754->23754		8个
升级->24578->23754		2个
亮化->23754		1个
工程->24751->24751->23754		3个
街->23956->23754		2个
侗族->23959->23754		2个
风雨->26041->24232->23754		3个
桥->26682->26041->24232->23754		4个
鼓楼->23754		1个
翠湖->23754		1个
色彩斑斓->23754		1个
壮丽->23754		1个
景象->26683->24827->23754		3个
火树银花->23754		1个
街市->23754		1个
如昼->23754		1个
流光溢彩->23754		1个
灿若->23754		1个
星辰->23754		1个
悬空寺->23754		1个
天坛->25518->23821->23799->23754		4个
秦兵马俑->25333->23959->23754		3个
璀璨->23799->23754		2个
映衬->23754		1个
显得->25134->24447->23754		3个
庄严->23799->23754		2个
宏伟->25286->24827->23959->23754		4个
感受->26917->26855->26814->26587->25307->25284->25031->25006->24695->24590->24485->24457->24457->24457->24412->24374->24304->24297->23997->23997->23957->23957->23937->23841->23798->23775->23754->23754		28个
古建筑->26700->23754		2个
形态->25050->23754		2个
之美->23754		1个
民居->26914->26700->25376->25030->24991->24716->24636->24485->23799->23799->23798->23754->23754		13个
荟萃->25058->24636->24485->24083->24083->23754		6个
大观园->25549->24296->23990->23754		4个
黎族->24331->24057->24055->23754		4个
船形->23754		1个
屋->25284->25284->24668->24324->23754		5个
佤族->26113->23754		2个
杆->23754		1个
栏式->23754		1个
草楼->23754		1个
相映成趣->23754		1个
人类->23754		1个
古老->23799->23754		2个
白族->23754		1个
雕刻->23754		1个
精美->24093->23754->23754		3个
三房->23754		1个
照壁->23754		1个
汉族->23754		1个
四合院->25518->23754		2个
表现->26457->26231->23754		3个
高->26799->26789->26491->26433->26431->26231->26068->25782->25671->25478->25330->25293->25239->25182->25083->25069->25030->25021->24993->24827->24809->24624->24624->24624->24624->24624->24624->24535->24528->24493->24365->24346->24259->24161->24160->24160->24160->24113->23928->23795->23754		41个
水准->25293->24827->24781->23754		4个
传统->26822->26251->25596->25229->25066->24774->24751->24619->24488->24320->24150->24082->23959->23959->23799->23754->23754		17个
建筑设计->23754		1个
工艺->24751->24751->23835->23754->23754		5个
舞台->26742->26508->26328->26005->25728->25590->25530->25203->25190->25092->24751->24447->24328->24309->24024->23990->23754		17个
旁->24751->23754		2个
民间舞蹈->24751->23754->23754		3个
白墙->24751->23754		2个
青瓦->24751->23754		2个
苏州街->24751->23799->23754		3个
品尝->24751->24060->23821->23754		4个
风味小吃->24751->23799->23754		3个
购买->26715->26604->26586->26582->26363->26120->26074->25866->25777->25460->25335->25334->25021->24751->24630->24541->24541->24541->24525->24432->24359->24334->24246->24149->23853->23771->23754		27个
富有->26251->25593->24751->23947->23799->23754		6个
土特产品->24751->23754		2个
蒙古->23754->23754->23754->23754->23754->23754->23754->23754->23754->23754->23754->23754		12个
那达慕->24001->23754->23754->23754		4个
打造->25082->23754->23754		3个
盛大->23911->23754		2个
盛会->23754		1个
喝->25021->25002->24429->23754		4个
下马->23754		1个
酒->23754		1个
餐骑->23754		1个
蒙古马->23754		1个
祭->23754		1个
敖包->23754		1个
跳->25735->24024->23754		3个
篝火->25006->24376->23754		3个
原生态->24239->23754->23754->23754->23754		5个
游牧->23754		1个
生活->26692->25656->25058->25050->25006->25006->24857->24656->24654->24242->24151->23883->23799->23754		14个
赛汗->24738->23754->23754->23754->23754		5个
塔拉->24738->23754->23754->23754->23754		5个
蒙古包->23932->23820->23754		3个
直径->23754		1个
长达米->23754		1个
餐饮->26926->26235->25754->25552->25191->25165->25051->24274->24102->23858->23833->23754		12个
场所->26781->25073->24476->23754		4个
容纳->23754		1个
近人->23754		1个
举行宴会->23754		1个
蒙古族->23754->23754->23754		3个
草原->23754->23754->23754		3个
盛宴->24152->23754->23754		3个
竞技->23754		1个
婚礼->23754		1个
习俗->26711->26634->25194->25175->25171->25159->25058->25040->23996->23883->23803->23803->23802->23799->23754		15个
演绎->26822->23816->23754->23754->23754		5个
浓缩->26950->26832->26752->26729->26706->26674->26485->26446->26420->26160->25968->25765->25555->25376->25248->25247->25141->25082->24991->24825->24716->24473->24336->24279->24232->24194->24163->24163->24087->24081->24064->23830->23754		33个
组合->23754		1个
鄂->23754		1个
基德->23754		1个
专场->24085->23754		2个
助阵->23754		1个
民歌->23754		1个
非遗->23754		1个
马头琴->23754		1个
长调->23754		1个
民间->24751->24485->24485->23799->23799->23799->23754		7个
活化石->23754		1个
呼麦->23754		1个
绝技->23754		1个
现场感->23754		1个
魅力->26128->24485->23754		3个
需->26715->26399->25982->25419->24876->24751->24457->24457->23887->23825->23810->23754->23754->23754		14个
自费->23754->23754->23754		3个
艺术团->23754		1个
推出->23754		1个
民族服饰->25983->24857->23754->23754->23754		5个
舞美->25030->24479->23754->23754->23754->23754		6个
舞蹈诗->23754		1个
数百套->23754		1个
别样->25333->23754		2个
地域->24590->23754		2个
东南西北->23754		1个
划分->23754		1个
巧妙->23754		1个
融进->23754		1个
风花雪月->23754		1个
诗意->23754		1个
浪漫->23754		1个
诗->23754		1个
表现手法->23754		1个
制作->25092->24163->23816->23799->23799->23754->23754		7个
新颖->24840->23754		2个
手段->25047->23754->23754->23754		4个
鲜明->23754		1个
展现->25940->25073->24972->24926->24871->24486->23841->23820->23801->23801->23754		11个
服饰文化->23754		1个
风土人情->26673->26503->25872->25771->25575->25567->25147->25099->25058->24536->24296->24166->24011->23900->23883->23788->23762->23754		18个
原创->23754		1个
看点->26713->25660->23910->23754		4个
创造->24751->23754		2个
奇迹->23799->23754->23754		3个
特效->24328->23754		2个
装置->23754		1个
公里->23754		1个
长度->23754		1个
线路->25569->24965->24749->23940->23754		5个
多个->26733->24751->24712->24412->23754		5个
演员->26787->26328->25503->24956->24870->24826->24781->24738->24706->24491->24479->24479->24297->24116->24045->24041->24029->23932->23867->23833->23754->23754		22个
倾情->23754		1个
出演->23754		1个
强大->24536->24236->23754->23754		4个
实力->23754		1个
剧->23754		1个
团队->26843->23754		2个
镌刻->23754		1个
演艺->25312->25305->23793->23754->23754		5个
丰碑->23754		1个
特惠->26732->25226->24201->24052->23916->23897->23754		7个
票不含->23754		1个
清朝->23754		1个
开国->23754		1个
始祖->23754		1个
努尔哈赤->23754		1个
马蹄->23754		1个
踏入->26239->23838->23754		3个
一代->23754		1个
英雄->23754		1个
叱咤->23754		1个
恢弘->23754		1个
史诗->25831->23754		2个
融->23754		1个
历史->26352->26239->26235->25863->25794->25333->25058->25027->25006->24937->24587->24397->24246->24080->23959->23959->23890->23883->23848->23848->23801->23799->23754->23754		24个
马术->25715->24826->24457->24029->23754		5个
影视->23754		1个
特技->24857->24491->23754->23754		4个
多种手段->23754		1个
明末清初->23754		1个
萨尔浒->23754		1个
之战->23754		1个
四万->23754		1个
打败->23754		1个
四十万->23754		1个
战争->24457->23754		2个
数百名->23754		1个
百匹->23754		1个
战马->26754->25928->25870->24161->23887->23879->23754		7个
阵容->26787->23754		2个
效果->26936->25988->25848->25557->24931->24309->24199->24063->23957->23816->23754		11个
烟火->23754		1个
音响->26746->23754		2个
配合->23754		1个
观众->26917->26799->25083->24476->24070->23966->23833->23776->23776->23754		10个
展示->26692->25567->25004->24906->24751->24709->24540->24537->24536->24536->24485->24485->24331->24331->24296->24224->24204->23886->23754		19个
惊心动魄->23754		1个
逼真->26778->26690->26060->25842->25717->25483->25475->25215->25202->24779->24768->24706->24533->24286->24125->23791->23754		17个
壮阔->23754		1个
战争场面->23754		1个
十几年->26694->24082->24033->23754		4个
创作经验->23754		1个
凝聚->23754		1个
数百位->23754		1个
艺术家->24751->23835->23754		3个
奇思妙想->23754		1个
创意->26540->25243->25196->24387->24001->23754		6个
杂技->26916->24328->24276->23990->23867->23754		6个
魔术->26916->23754		2个
灯彩->23754		1个
表演艺术->23754		1个
创举->23754		1个
亿元->23754		1个
盛事->23754		1个
华夏民族->23754		1个
艺术表演->23754		1个
高峰->23754		1个
一台->24328->23990->23841->23754		4个
记忆->26754->26531->26368->23754		4个
搜索->25577->23754		2个
想象->26716->26443->26252->26191->26141->26108->25918->25882->24994->24518->24385->23785->23754		13个
根本无法->25407->23754		2个
拒绝->23754		1个
生命->24107->23754		2个
感动->23754		1个
票->26931->26915->26901->26893->26874->26866->26864->26843->26843->26757->26732->26730->26718->26640->26618->26579->26539->26488->26486->26469->26248->26219->26200->26200->26185->26120->26074->26074->25973->25933->25922->25914->25906->25891->25836->25819->25817->25757->25717->25714->25713->25643->25557->25550->25543->25528->25471->25438->25432->25424->25419->25406->25399->25392->25371->25367->25344->25317->25312->25308->25303->25302->25302->25298->25298->25298->25288->25226->25061->25059->25047->25047->25002->25002->24962->24936->24928->24928->24927->24924->24924->24918->24870->24860->24859->24815->24782->24759->24728->24671->24670->24662->24651->24644->24635->24617->24589->24548->24541->24541->24541->24465->24460->24432->24430->24404->24381->24351->24351->24328->24328->24328->24283->24214->24210->24201->24146->24102->24070->24059->24059->24052->24048->23994->23983->23969->23931->23916->23910->23908->23904->23903->23903->23897->23871->23845->23838->23838->23821->23820->23779->23771->23771->23755->23755		145个
充足->24952->24253->23842->23755		4个
赶着->23756		1个
正好->25711->25631->25520->25228->25120->25052->24818->24807->24732->24704->24513->24085->24082->23989->23886->23756		16个
很燃->23756		1个
美食街->24573->24488->23916->23756		4个
突破->23756		1个
下限->23756		1个
价格->26950->26926->26888->26812->26625->26622->26527->26495->26478->26472->26414->26349->26348->26296->26203->25988->25943->25941->25886->25851->25754->25698->25681->25675->25674->25593->25593->25584->25517->25475->25474->25453->25324->25311->25296->25288->25216->25177->25117->25069->24971->24935->24856->24829->24828->24824->24792->24790->24586->24582->24528->24517->24510->24366->24314->24274->24242->24120->24075->24074->24018->24006->23989->23932->23932->23912->23912->23886->23884->23878->23857->23838->23833->23787->23756		75个
外面->25635->25483->25143->25089->25002->24683->23862->23756->23756		9个
三倍->23756		1个
味道->26741->25754->25552->25229->25215->25041->25002->24517->24456->24336->24239->23756		12个
惨不忍睹->23756		1个
早就->24281->23756		2个
倒闭->23756		1个
无奈->24728->24316->23842->23756		4个
没得选->23756		1个
品种->24351->23756		2个
另一边->25518->23765->23757		3个
一比->24491->24481->24328->23757		4个
实物->25321->25321->23757		3个
很大->26933->26930->26914->26894->26843->26741->26730->26703->26695->26630->26557->26490->26456->26443->26390->26306->26182->26130->26113->26094->26058->26049->25978->25937->25912->25849->25845->25843->25821->25820->25797->25762->25720->25717->25686->25635->25599->25590->25569->25567->25565->25557->25552->25532->25527->25511->25456->25412->25408->25390->25365->25362->25354->25352->25332->25266->25258->25212->25159->25132->25097->25093->25066->25055->25037->25034->25014->25012->25002->24956->24946->24939->24870->24829->24786->24758->24685->24628->24579->24552->24546->24487->24440->24272->24270->24242->24232->24130->24102->24093->24064->24057->24055->24049->24034->24027->23979->23979->23921->23875->23861->23849->23827->23812->23805->23803->23793->23779->23757		109个
有趣->26317->26070->25972->25796->25682->25463->25205->25014->24849->24810->24788->24507->24194->23799->23758		15个
名族风->23758		1个
一去->26930->26920->26884->26879->26844->26824->26821->26815->26721->26712->26665->26613->26597->26575->26574->26565->26562->26534->26496->26448->26413->26387->26365->26361->26328->26319->26317->26313->26243->26230->26178->26149->26138->26135->26100->26086->26054->26033->25998->25883->25874->25831->25802->25797->25795->25765->25761->25758->25752->25726->25706->25676->25648->25615->25613->25582->25563->25554->25548->25520->25435->25389->25345->25332->25307->25300->25280->25271->25259->25258->25252->25239->25238->25228->25223->25222->25199->25190->25146->25100->25066->25037->25011->24984->24965->24933->24873->24854->24849->24808->24785->24769->24769->24758->24745->24717->24651->24650->24619->24607->24598->24536->24534->24524->24443->24421->24402->24400->24379->24337->24325->24310->24287->24259->24170->24126->24093->23897->23821->23816->23790->23768->23759		123个
大汉->23759		1个
沙漠->23759		1个
梦想->23759		1个
三场->26905->26359->26255->26197->25963->25962->25937->25894->25279->25197->25082->25051->24725->24473->24457->24351->24328->24257->24246->23803->23770->23759		22个
确->23760		1个
上车->23760		1个
地点->26901->25691->25355->25206->24985->24163->23760		7个
散客->23828->23760		2个
守时->23917->23772->23760		3个
一路->24767->24767->23951->23842->23761->23760		6个
介绍->26796->26702->26677->26231->25711->25158->25134->24541->24206->24070->23915->23852->23852->23761->23760		15个
详细->25355->24537->23915->23760		4个
到达->25315->23984->23760		3个
预计->23760		1个
提早->25914->23760		2个
半小时->24594->23931->23820->23760		4个
购物->26745->24875->23785->23785->23760		5个
提醒->24473->23760		2个
注意事项->23952->23813->23761->23761->23760		5个
风趣->26701->23794->23772->23761		4个
幽默->26701->25481->23881->23794->23772->23761		6个
交代->25392->23761->23761		3个
清晰->25949->23761		2个
遵守->23761		1个
约定->24171->23761		2个
来过->26673->25912->25344->23762		4个
几次->26673->26362->26079->25912->25716->25508->25032->24995->24770->24611->24498->24390->24309->24048->23887->23762		16个
评论->26677->26673->26202->25689->25008->23762		6个
度->26673->23762		2个
超好->26851->26673->26473->25422->23762		5个
大小->26730->26673->26444->26337->25877->25745->25264->23983->23855->23762		10个
精彩演出->26673->23762		2个
全国->26716->26692->26673->26673->26496->26444->26269->26206->26156->26000->25983->25913->25771->25771->25596->25521->25376->25295->25237->25174->25127->25119->25093->25091->25042->25025->24751->24685->24663->24636->24473->24403->24297->24288->24262->24259->24259->24235->24232->24153->24151->24150->24140->23989->23937->23934->23916->23902->23897->23849->23849->23841->23807->23762->23762		55个
强烈推荐->26850->26673->26667->26506->26459->24846->24702->24457->24328->24062->23774->23762		12个
小孩子->26909->26905->26274->25817->25354->25241->25155->25109->24798->24725->24566->24477->24384->24277->24269->24223->23994->23987->23983->23918->23847->23763		22个
一日->25231->24716->24227->24152->24087->24046->23899->23883->23764		9个
略贵->25187->24270->23765		3个
选择->26911->26890->26872->26864->26800->26743->26675->25926->25683->25149->25048->24894->24792->24780->24777->24351->24351->24351->24284->24274->24268->24245->24244->24070->23986->23981->23889->23889->23888->23838->23803->23765		32个
小小的->26859->26601->24536->23765		4个
走一遍->25691->23765		2个
双脚->23765		1个
挺累->24299->23852->23765		3个
瞄->23765		1个
一眼->23765		1个
老爸->26578->26466->26435->26373->25846->24574->23767		7个
老妈->26578->25988->25988->25846->25450->25398->23780->23773->23773->23767		10个
玩儿->26876->26727->26610->26593->25589->25474->25380->25293->24457->23823->23767		11个
开心->26958->26948->26934->26932->26903->26897->26884->26883->26876->26870->26862->26846->26834->26810->26799->26796->26793->26790->26789->26769->26730->26730->26711->26664->26661->26625->26622->26610->26607->26593->26564->26562->26561->26559->26549->26548->26534->26526->26519->26514->26503->26501->26494->26493->26466->26450->26435->26434->26428->26388->26372->26355->26336->26333->26315->26312->26307->26301->26292->26277->26267->26257->26251->26242->26227->26218->26176->26175->26160->26126->26109->26067->26043->26029->25972->25956->25948->25945->25944->25939->25921->25903->25901->25897->25882->25881->25879->25863->25846->25841->25834->25825->25802->25797->25778->25775->25772->25760->25746->25743->25723->25689->25640->25621->25589->25585->25579->25572->25550->25537->25521->25508->25507->25499->25491->25489->25482->25470->25462->25454->25434->25411->25408->25405->25403->25398->25388->25359->25358->25336->25296->25294->25283->25274->25221->25216->25195->25149->25083->25030->25013->25002->24921->24867->24842->24833->24828->24805->24783->24775->24759->24731->24730->24722->24719->24690->24677->24663->24631->24620->24613->24597->24595->24584->24563->24537->24529->24526->24506->24502->24488->24442->24426->24419->24418->24400->24366->24354->24285->24248->24229->24195->24173->24162->24146->24146->24057->24055->24040->24027->24025->24010->23999->23995->23990->23948->23931->23930->23901->23894->23874->23840->23830->23795->23772->23767		206个
地标->24721->23767		2个
朋友->26961->26937->26825->26816->26798->26730->26715->26702->26678->26560->26430->26238->26216->26198->26183->26145->26004->25939->25927->25777->25747->25687->25665->25586->25470->25445->25392->25378->25203->25200->25158->25064->25054->25023->24995->24990->24970->24940->24921->24862->24861->24795->24780->24706->24687->24627->24597->24541->24537->24332->24239->24213->24113->23879->23878->23852->23830->23811->23806->23806->23774->23767		62个
爸妈->26963->26862->26549->26549->26248->26119->26110->25999->25802->25802->25630->25621->25435->25114->25114->24366->24193->24193->24193->24193->24167->23838->23767		23个
必去->26820->25260->25167->25150->25150->24657->24452->23767		8个
计划->24519->24044->23767		3个
上午->26817->26776->26739->26683->26680->26555->26416->25853->25831->25703->25475->25392->25305->25201->25201->25197->25187->24807->24760->24554->24553->24351->24151->24049->24027->23993->23969->23862->23852->23767		30个
节->25569->24989->24989->24510->24351->23768		6个
天公->24085->23768		2个
作美->23768		1个
太大->26967->26965->26871->26861->26841->26817->26761->26680->26642->26416->26353->26205->26124->26106->26013->25599->25318->25215->25184->24933->24933->24928->24808->24761->24562->24299->23951->23918->23801->23768		30个
完哈->23768		1个
合适->26950->26857->26810->26442->25354->25288->24828->24366->24316->24240->23768		11个
太棒了->26163->25685->25555->25449->24734->24569->23769		7个
一家人->26796->26678->26664->26372->26345->25951->25881->25879->25755->25710->25585->25414->25033->24797->24202->24137->23874->23874->23769		19个
天桥->23845->23845->23770		3个
接头->23770		1个
时会->23770		1个
有人->25497->25460->25392->25047->24565->23820->23770		7个
电话->26049->25643->25047->25047->25047->23968->23845->23770		8个
当天->26901->26864->26792->26637->25757->25716->25577->25577->25432->25423->25392->25346->25221->25221->25221->24940->24922->24889->24747->24737->24693->24581->24461->24348->24059->23935->23931->23887->23801->23770		30个
周一->26511->25377->25000->24281->23993->23993->23770		7个
停演->26282->23993->23770->23770		4个
单位->23770		1个
包场->23770		1个
影响->25552->25534->25054->24940->24856->24536->24436->24432->24239->24224->24199->23912->23770		13个
兴致->25534->24761->23770		3个
导致->24365->23770		2个
累->26841->26417->26218->25717->25712->25596->25547->25511->25483->25042->24946->24917->24662->24600->24540->24368->24317->24302->24104->23975->23918->23875->23871->23776->23770		25个
趴->23770		1个
完区->23770		1个
三四点->25366->23770		2个
走马观花->26924->26681->25718->25718->25528->25458->25320->24503->24473->24457->23786->23770		12个
值->26877->26868->26651->26635->25963->25918->25706->25589->25555->25531->25513->25465->25378->25359->25337->25262->25207->25124->25114->25110->25003->24993->24908->24819->24716->24627->24548->24543->24328->24288->24280->23770		32个
回->26635->25529->25110->24680->24627->24543->24316->24316->24191->24066->23892->23820->23770		13个
多买->26776->24760->24239->23771		4个
一张->26757->26600->26345->26318->26199->26192->26120->25687->25679->25679->25557->25392->24924->24783->24751->24565->24553->24145->24133->24064->23838->23825->23810->23771->23771		25个
老年->23771->23771		2个
入门->25267->23814->23771		3个
时说->23771		1个
一位->25883->25460->25054->25054->24544->24541->24351->23972->23845->23771		10个
老人->26870->26779->26695->26663->26527->26476->26384->26378->26319->26213->26158->26074->25934->25836->25830->25790->25696->25696->25670->25601->25580->25575->25479->25431->25419->25419->25419->25391->25387->25385->25371->25317->25296->25172->24976->24924->24924->24919->24867->24829->24689->24688->24614->24581->24531->24469->24306->24298->24292->24291->24224->24223->24197->24100->24034->23987->23973->23945->23892->23892->23847->23845->23804->23771		64个
免票->26435->25419->24924->24174->23771->23771		6个
退->24890->24863->24565->23903->23771		5个
订单->26083->24959->24541->24432->24381->24381->23820->23771		8个
输入->23771		1个
证件号码->23771		1个
司机->25244->23945->23772		3个
诚稳->23772		1个
不言不语->23772		1个
旅途->23901->23772		2个
愉快->26856->26799->26792->26519->26513->25538->25365->25083->24887->24846->24693->24582->23955->23877->23774->23772		16个
感谢->26923->24065->23772		3个
网->26876->26845->26587->26489->26231->26224->26146->25933->25748->25739->25739->25729->25576->25557->25378->24955->24565->24541->23779->23779->23772		21个
提供->25596->25317->23772		3个
优质服务->23772		1个
点赞->25903->25375->24550->24045->23844->23772		6个
秀丽->25303->23799->23773		3个
微塑->23773		1个
景观设计->23773		1个
高兴->26946->26870->26270->26159->25898->25857->25374->25174->24735->23948->23773		11个
年龄->25934->23773		2个
团餐->23774		1个
好吃->26705->26547->25905->25283->25182->25082->25063->25021->24470->24395->24373->24323->24189->24068->23899->23814->23774		17个
之行->23774		1个
普通话->23774		1个
标准->24436->23774		2个
结伴->23774		1个
有意思->26952->26914->26881->26762->26640->26590->26570->26367->25986->25963->25816->25792->25715->25662->25534->25533->25522->25488->25483->25480->25442->25255->25110->25052->24916->24849->24758->24546->24412->24399->24376->24331->24308->24293->24164->24155->24106->24016->23854->23775		40个
坐车->25982->25466->25463->25460->25460->25233->25149->25078->24814->24579->24436->24214->23821->23775		14个
坐船->24145->23814->23775		3个
分两->25912->24857->23776		3个
东半->23776		1个
西半->23776->23776		2个
骑兵->26773->23776		2个
过瘾->26941->24620->23941->23838->23830->23776		6个
唯一->26796->26213->25762->25642->25449->25396->25356->25283->25184->25063->24784->24767->24703->24559->24551->24544->24543->24295->23795->23776		20个
不爽->24436->23776		2个
主持->23776		1个
鼓掌->23776		1个
泼水->26960->26650->26554->26460->26327->26279->26259->26105->25916->25635->24995->24789->24775->24774->24740->24608->24229->24182->24155->23974->23776		21个
令人难忘->23776		1个
脚->26124->25758->25512->25430->24431->23776		6个
几场->26895->26848->25870->25649->25493->25471->25293->25092->24819->24660->24553->24543->24195->24069->23777		15个
可惜->26869->26859->26772->26725->26687->26679->26650->26393->26208->26131->26115->25937->25854->25777->25622->25606->25599->25552->25510->25508->25345->24943->24931->24864->24735->24490->24460->24437->24281->24253->23975->23879->23879->23852->23791->23777		36个
玩完->26695->25382->25055->24966->24933->24430->24034->23777		8个
先看->25082->23777		2个
折->23777		1个
玩个->23777		1个
够->26878->26635->25467->25276->25201->24664->24651->24085->23845->23777		10个
夏天->26776->26705->26525->25920->24760->24540->24521->24351->24297->24085->24068->23778		12个
三大->26924->25960->25912->25712->25644->25341->25231->25030->24876->24491->24313->24239->24232->24224->23950->23932->23906->23826->23820->23805->23778		21个
羽衣->26094->23778		2个
天一阁->24351->24351->24351->23842->23778		5个
自助餐->26702->26547->25629->25616->25184->25165->25051->25002->24544->24351->23916->23842->23778		13个
种类->23778		1个
有开->23778		1个
空调->23778		1个
啥意思->25254->24057->24055->23926->23885->23820->23778		7个
网订->25922->25593->23779		3个
花灯->26916->26799->26469->25083->24488->24233->23814->23803->23779		9个
美食->26684->26208->25771->24910->24862->24861->24576->24353->24323->24316->24316->24316->24316->24316->24253->24242->24188->23963->23943->23942->23803->23803->23801->23779		24个
谱->26910->26587->26465->26083->26013->25866->25784->25781->25673->25645->25637->25624->25595->25579->25477->25448->25230->25188->25145->24398->24030->23809->23779		23个
外出->23779		1个
搞定->24808->23779		2个
住行->23779		1个
好多年->25605->25454->23780		3个
同事->26832->26275->26160->25908->25643->24759->24565->23783->23780		9个
有场->23780		1个
毫不犹豫->23780		1个
做好->25293->25132->25038->23780		4个
攻略->23784->23780		2个
给力->25303->23782		2个
真心->26868->26861->26591->26536->25990->25973->25910->25879->25843->25839->25716->25599->25377->25351->25317->25196->25165->25082->24152->23989->23977->23852->23813->23782		24个
慢慢->26597->26597->26338->25852->25609->25528->25463->25002->24716->24716->24715->24486->24242->23838->23812->23801->23782		17个
女儿->26847->25434->25344->25344->25031->23889->23889->23889->23783		9个
形容->23783		1个
不虚此行->25340->25030->24057->24055->23993->23928->23879->23841->23784		9个
拿到->25933->25432->24635->23969->23784		5个
少看->23784		1个
东西->26911->26909->26776->26725->26703->26677->26658->26478->26390->26331->26183->26134->26121->26084->26048->26044->25992->25990->25924->25924->25919->25905->25794->25714->25629->25562->25552->25517->25517->25502->25493->25372->25294->25283->25258->25212->25182->25144->25097->25069->25022->24901->24872->24817->24786->24777->24760->24758->24634->24544->24521->24517->24395->24277->24270->24264->24251->24239->24151->24070->23950->23913->23899->23860->23823->23821->23821->23821->23821->23786->23785		71个
价美物廉->23785		1个
谢谢->26678->25593->25286->24804->24192->24050->23785		7个
掌柜的->23785->23785		2个
实在->26124->25878->25847->25593->25577->25426->25374->25356->24928->24910->24808->24715->24613->24600->24331->24328->24063->24060->24056->24045->23969->23916->23853->23785		24个
满意->26942->26720->26711->26707->26693->26667->26596->26586->26450->26373->26355->26231->26231->26119->25801->25788->25645->25577->25557->25523->25465->25432->25428->25356->24918->24883->24876->24875->24838->24441->24386->24121->24121->24098->24029->23952->23952->23948->23881->23869->23842->23832->23785->23785		44个
无论是->24827->23785		2个
物品->25642->23791->23785		3个
掌柜->23785->23785->23785->23785		4个
有问必答->23785		1个
回复->23785		1个
很快->26967->26642->26620->26620->26619->26599->26586->26547->26428->26321->26126->26079->26013->25863->25735->25691->25637->25547->25514->25423->25359->25102->24594->24187->24111->23968->23785		27个
问->26776->25552->25552->25484->25419->25392->25392->25203->24891->24760->24565->24391->24316->23785		14个
烦->23785		1个
回答->23785		1个
由衷->23785		1个
敬意->23785		1个
可不->23821->23785		2个
宝贝->24657->23934->23785->23785		4个
收到->26616->23785		2个
包装->23785		1个
完整->26119->24351->23785		3个
打开->24454->23937->23785		3个
惊喜->25619->25351->25068->24297->24138->23794->23785		7个
竖起->23785		1个
大拇指->23785		1个
到时候->23785		1个
比好->26796->25710->24478->24210->24209->24196->23786		7个
重点->26924->25030->24942->24857->24699->24481->24057->24055->23844->23821->23786		11个
就行->24622->23786		2个
