景点4
便宜->16574->16540->16539->16539->16503->16416->16313->16281->16208->16179->16154->16118->16115->16096->16084->16071->16065->16051->16051->16044->16001->15975->15973->15972->15960->15952->15805->15787->15735->15718->15711->15652->15631->15621->15609->15605->15598->15578->15570->15567->15546->15541->15505->15464->15462->15428->15411->15385->15383->15369->15365->15352->15320->15309->15308->15291->15287->15257->15253->15216->15215->15194->15186->15183->15153->15106->15083->15034->14911->14853->14813->14622->14621->14614->14605->14487->14482->14469->14455->14393->14363->14351->14254->14105->14016->13940->13870->13861->13828->13672->13639->13635->13615->13554->13426->13265->13163->13139->13121->13114->13093->13085->13085->13081->13045->13045->13017		107个
交到->13025		1个
物品->14647->13614->13609->13600->13025		5个
保管箱->13025		1个
费->13025		1个
小贵->16039->15848->15535->14757->14613->14513->13462->13149->13105->13102->13025		11个
水管->13025		1个
滑下来->13624->13025		2个
特->16034->15892->15118->13702->13558->13025		6个
心脏病->13025		1个
吓人->16611->16569->16463->16405->16401->16384->16383->16349->16314->16245->15831->15516->15512->15226->15166->14936->14751->14747->14641->14557->14544->14460->14452->14115->14096->14029->13945->13922->13919->13841->13621->13558->13447->13363->13181->13025		36个
胆子->16569->15424->15050->14997->14782->14743->14496->13621->13270->13245->13193->13177->13177->13025		14个
肥->13025		1个
嗓子->15105->13025		2个
累->16601->16411->15788->15510->15423->15322->15282->15104->14933->14641->14631->14288->14281->14272->14257->14008->13952->13855->13847->13830->13682->13610->13609->13577->13484->13218->13199->13170->13168->13164->13025		31个
八点半->13970->13025		2个
一份->13716->13025		2个
牛排->13025		1个
补补->13025		1个
能量->13025		1个
滴滴答答->13026->13026		2个
不错->16633->16620->16615->16595->16590->16584->16582->16580->16579->16577->16565->16552->16551->16549->16544->16543->16530->16529->16526->16510->16507->16505->16500->16497->16496->16487->16484->16471->16463->16461->16457->16446->16436->16433->16431->16423->16422->16396->16390->16389->16388->16388->16383->16379->16377->16369->16360->16335->16326->16312->16309->16305->16302->16298->16294->16289->16276->16273->16264->16256->16245->16243->16225->16221->16219->16218->16206->16196->16192->16191->16187->16182->16173->16171->16170->16169->16168->16164->16160->16158->16135->16123->16121->16116->16113->16100->16098->16097->16082->16079->16078->16075->16069->16065->16061->16049->16043->16042->16038->16033->16019->16017->16013->16007->15998->15997->15993->15993->15991->15980->15977->15971->15969->15952->15947->15937->15924->15923->15914->15906->15892->15889->15874->15860->15833->15832->15828->15822->15816->15814->15811->15810->15806->15801->15800->15794->15791->15781->15766->15763->15759->15756->15756->15755->15753->15745->15720->15715->15714->15697->15695->15693->15690->15688->15688->15685->15684->15673->15670->15665->15662->15661->15659->15658->15657->15654->15652->15649->15643->15642->15640->15638->15636->15631->15629->15627->15626->15626->15608->15606->15604->15601->15597->15595->15585->15583->15561->15558->15556->15554->15544->15539->15534->15524->15523->15521->15514->15507->15503->15485->15484->15484->15483->15480->15471->15467->15460->15450->15450->15449->15446->15445->15440->15435->15420->15414->15413->15413->15407->15407->15406->15404->15401->15386->15372->15366->15351->15347->15344->15342->15337->15336->15329->15325->15325->15324->15310->15309->15309->15308->15302->15302->15301->15301->15301->15301->15301->15301->15301->15292->15290->15286->15280->15274->15273->15271->15267->15257->15252->15244->15241->15237->15236->15236->15223->15218->15216->15209->15206->15200->15193->15188->15187->15183->15177->15174->15170->15164->15163->15158->15156->15151->15134->15100->15098->15092->15084->15079->15053->15052->15049->15039->15009->14986->14980->14979->14979->14973->14969->14968->14965->14962->14961->14956->14947->14933->14933->14932->14929->14927->14919->14915->14911->14906->14900->14896->14895->14888->14885->14876->14874->14871->14870->14855->14849->14837->14831->14827->14825->14819->14816->14803->14798->14788->14780->14775->14760->14760->14758->14749->14745->14733->14731->14729->14724->14720->14717->14711->14707->14705->14703->14691->14690->14670->14670->14665->14661->14652->14646->14644->14643->14638->14637->14630->14608->14604->14597->14584->14582->14577->14576->14572->14569->14568->14548->14546->14536->14535->14534->14534->14526->14525->14520->14518->14517->14512->14506->14503->14500->14498->14488->14484->14473->14468->14462->14456->14442->14440->14437->14420->14418->14415->14400->14399->14385->14383->14360->14360->14360->14359->14359->14359->14358->14358->14358->14347->14335->14332->14331->14323->14312->14300->14300->14297->14296->14294->14293->14286->14286->14285->14282->14263->14257->14254->14242->14239->14237->14226->14209->14202->14171->14169->14164->14164->14162->14161->14157->14147->14143->14125->14119->14118->14109->14106->14103->14091->14089->14085->14068->14067->14060->14041->14037->14031->14030->14018->14014->14002->13997->13988->13983->13981->13976->13969->13967->13951->13946->13943->13939->13939->13939->13934->13926->13923->13915->13910->13901->13896->13895->13878->13877->13877->13875->13874->13870->13867->13866->13860->13855->13849->13848->13848->13846->13845->13841->13841->13840->13834->13830->13821->13819->13816->13805->13798->13798->13796->13792->13791->13790->13785->13777->13774->13772->13772->13770->13757->13752->13739->13736->13724->13723->13714->13711->13699->13696->13693->13681->13681->13675->13674->13657->13656->13652->13649->13644->13643->13642->13638->13635->13618->13617->13614->13612->13612->13572->13568->13567->13560->13558->13558->13550->13546->13541->13533->13533->13527->13522->13517->13510->13495->13493->13483->13472->13472->13469->13466->13464->13462->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13459->13445->13442->13415->13409->13398->13395->13395->13395->13395->13395->13393->13383->13367->13364->13364->13364->13364->13364->13364->13364->13351->13342->13339->13325->13314->13313->13312->13311->13302->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13272->13270->13264->13263->13258->13256->13255->13251->13250->13248->13244->13244->13238->13236->13228->13219->13210->13195->13178->13176->13160->13158->13154->13154->13149->13149->13149->13149->13138->13137->13136->13129->13127->13127->13124->13121->13119->13118->13114->13110->13107->13104->13104->13103->13099->13083->13073->13072->13056->13053->13039->13037->13027		698个
选在->14966->13028		2个
学生->16593->16585->16429->16409->16091->16058->16045->15895->15894->15083->14944->14475->14339->13711->13700->13554->13141->13028		18个
放假->15868->15707->15450->13940->13826->13484->13268->13028		8个
时间段->15906->13028		2个
早->16486->16475->16375->15739->15695->15623->15621->15533->15508->15399->15302->15175->15161->15108->15032->14751->14626->14616->14399->14240->13805->13697->13678->13633->13281->13203->13127->13028		28个
等候->15341->13028		2个
很长->16610->15586->15577->14857->14776->14375->14100->13798->13760->13697->13697->13573->13305->13305->13246->13028		16个
过山车->16568->16546->16528->16523->16505->16500->16486->16470->16469->16459->16459->16433->16410->16409->16364->16347->16287->16272->16248->16225->16194->16152->16138->16096->16058->16055->16018->15998->15938->15930->15928->15912->15908->15895->15894->15891->15886->15874->15853->15836->15803->15791->15788->15782->15781->15781->15715->15698->15658->15653->15633->15621->15611->15586->15586->15572->15528->15519->15507->15483->15472->15472->15466->15462->15438->15419->15398->15383->15378->15371->15353->15351->15349->15341->15329->15325->15299->15299->15288->15283->15265->15252->15245->15227->15217->15214->15211->15190->15165->15138->15132->15130->15118->15103->15096->15095->15091->15091->15090->15085->15079->15077->15072->15058->15052->15051->15049->15048->15045->15038->15033->15029->15021->15015->15014->15008->15000->14998->14995->14991->14980->14980->14980->14955->14954->14880->14874->14833->14823->14820->14808->14747->14728->14655->14655->14651->14642->14639->14617->14615->14613->14612->14604->14595->14595->14594->14594->14591->14590->14584->14583->14582->14574->14557->14547->14538->14529->14521->14519->14507->14501->14484->14483->14483->14479->14478->14459->14438->14410->14403->14403->14352->14308->14267->14238->14213->14199->14193->14110->14108->14102->14079->14022->13979->13887->13886->13875->13873->13857->13828->13828->13825->13789->13764->13764->13764->13764->13739->13737->13712->13702->13693->13688->13675->13671->13643->13639->13638->13627->13617->13604->13603->13591->13591->13591->13580->13570->13563->13561->13559->13559->13520->13519->13517->13499->13498->13493->13492->13492->13469->13455->13435->13435->13435->13403->13386->13385->13366->13365->13351->13326->13322->13282->13281->13268->13246->13245->13226->13213->13213->13195->13192->13191->13190->13190->13166->13165->13149->13149->13144->13144->13140->13137->13130->13130->13130->13129->13127->13127->13123->13123->13118->13111->13108->13108->13108->13100->13094->13092->13090->13088->13085->13077->13070->13064->13054->13053->13053->13045->13028		290个
玩到->16375->16330->15629->15105->15054->14561->14530->13635->13422->13315->13028		11个
区域->15316->14728->14074->14074->14051->13918->13759->13717->13612->13528->13253->13110->13028		13个
维修->16507->16364->16292->16205->16128->16116->15968->15849->15776->15765->15687->15666->15653->15560->15483->15419->15311->15175->14980->14928->14874->14761->14641->14614->14574->14573->14568->14559->14535->14443->14441->14387->14371->14179->14051->14027->13967->13699->13612->13517->13483->13458->13383->13294->13239->13214->13203->13188->13122->13118->13068->13054->13028		53个
开放->16553->16525->16475->16447->16407->16404->16357->16280->16224->16031->16025->15959->15927->15914->15910->15897->15895->15831->15771->15764->15736->15733->15731->15729->15729->15727->15709->15687->15666->15666->15557->15551->15470->15459->15457->15438->15419->15346->15345->15258->15227->15198->15185->15062->15059->15014->14988->14971->14965->14892->14888->14881->14761->14656->14613->14605->14591->14552->14466->14441->14413->14346->14331->14318->14309->14109->14090->14074->14057->13986->13918->13861->13818->13738->13710->13710->13697->13697->13680->13628->13595->13583->13580->13565->13522->13487->13487->13485->13473->13417->13417->13417->13416->13389->13363->13355->13346->13343->13343->13335->13280->13275->13273->13270->13239->13228->13227->13187->13187->13187->13185->13185->13181->13179->13179->13179->13129->13111->13092->13079->13077->13063->13028		123个
租->15802->15454->15022->14963->14677->14619->14619->14618->14513->14401->14104->13955->13633->13617->13614->13558->13105->13028		18个
柜子->15802->15763->15101->15101->15101->15022->15022->14928->14835->14513->13940->13641->13641->13617->13558->13168->13065->13028->13028		19个
太贵->15782->15601->15286->14911->14699->14619->14589->14435->14094->13746->13733->13650->13612->13239->13107->13028		16个
小柜子->15101->13633->13028		3个
落单->13028		1个
组团->15732->14277->13028		3个
防晒->14622->14311->14004->13550->13087->13028->13028		7个
做好->15788->15345->15060->15041->14622->14613->13689->13077->13074->13028		10个
穿->16055->15897->15819->15769->15523->15402->15037->14934->14846->14677->14552->14387->13808->13617->13578->13390->13365->13213->13177->13101->13087->13087->13028		23个
凉鞋->15819->13028		2个
大意->13028		1个
脚->16451->13773->13161->13028		4个
两条->13028		1个
印子->13028		1个
疫情->13052->13029		2个
限流->13310->13029		2个
限->13716->13633->13267->13029		4个
涨价->13381->13029		2个
走路->15098->13845->13267->13075->13029		5个
走不开->13029		1个
走->16495->16363->16094->16087->15791->15778->15739->15677->15570->15551->15517->15423->15423->15402->15383->15281->15106->15057->15057->15054->15021->14980->14971->14954->14954->14933->14892->14892->14677->14677->14641->14613->14613->14581->14447->14338->14338->14338->14200->14104->14087->14044->13907->13889->13862->13824->13808->13805->13630->13565->13390->13363->13363->13280->13270->13218->13218->13190->13150->13133->13111->13094->13076->13029		64个
半天->16004->15621->15595->15124->15106->15069->14925->14628->13929->13639->13639->13603->13110->13029		14个
一问三不知->13029		1个
千万别->13889->13558->13029		3个
伙子->13029		1个
花->16621->16498->15479->15315->15101->15022->14998->14861->14833->14638->14552->14544->14423->14401->14352->14104->14041->13828->13615->13580->13193->13184->13111->13031->13029		25个
三百->13029		1个
买个->15931->13029		2个
热闹->16623->16564->16556->16496->16445->16437->16381->16351->16326->16316->16314->16273->16091->16030->15984->15867->15746->15714->15619->15515->15405->15348->15305->14997->14965->14450->14204->14133->14017->13802->13765->13513->13489->13363->13182->13182->13182->13182->13140->13109->13029		41个
人多->16626->16619->16564->16556->16516->16426->16399->16397->16386->16375->16332->16331->16326->16268->16174->16006->15879->15873->15841->15831->15716->15714->15708->15706->15704->15486->15486->15483->15473->15368->15316->15308->15231->15228->15225->15188->15169->15168->15106->15020->14996->14917->14875->14820->14776->14740->14605->14551->14544->14471->14256->14161->14104->14082->14061->14017->13983->13915->13914->13836->13765->13682->13668->13661->13660->13625->13602->13573->13558->13557->13534->13525->13513->13270->13270->13257->13226->13207->13195->13190->13168->13166->13080->13030		84个
爆棚->13113->13030		2个
敬业->16267->15789->15219->14022->13924->13172->13030		7个
好像->16525->15805->15778->15556->15259->14884->14490->14401->14389->14381->14119->13958->13754->13363->13166->13128->13030		17个
睡醒->13030		1个
质量->16050->15808->15196->15196->14641->13420->13030		7个
低->14361->14173->13365->13030		4个
翘着->13030		1个
二郎腿->13030		1个
照路->13030		1个
醉->15956->15542->15382->14991->14630->13030		6个
天差地别->13030		1个
挤->16517->15895->15710->15542->15467->15263->13929->13915->13411->13031		10个
检票->16390->15958->14694->14552->14439->13031		6个
排->16614->16608->16518->16466->16441->16258->16247->16238->16132->16125->16000->15961->15956->15956->15947->15912->15912->15894->15891->15818->15782->15769->15736->15706->15699->15698->15646->15638->15566->15542->15534->15515->15496->15491->15412->15411->15379->15373->15362->15354->15329->15321->15318->15306->15299->15285->15278->15276->15271->15245->15243->15223->15166->15157->15147->15095->15091->15091->15085->15076->15076->15072->15057->15053->15029->15024->15007->14998->14996->14968->14967->14966->14964->14936->14883->14833->14820->14806->14748->14747->14735->14677->14661->14642->14638->14633->14613->14613->14613->14605->14581->14574->14557->14540->14540->14501->14493->14491->14471->14460->14459->14432->14387->14352->14290->14281->14156->14142->14100->14052->14046->13970->13942->13930->13922->13894->13825->13824->13798->13737->13700->13697->13697->13632->13617->13570->13558->13558->13558->13555->13472->13447->13414->13390->13359->13304->13295->13268->13265->13246->13246->13224->13218->13197->13191->13186->13166->13118->13050->13031		150个
块钱->15652->15639->15539->15429->14968->14549->14390->13823->13580->13218->13179->13118->13118->13118->13107->13107->13031		17个
插队->16188->15542->15019->14922->14883->14519->14498->14352->14016->14016->13907->13825->13582->13582->13031		15个
不到->16608->16577->16560->16240->16050->15956->15630->15478->15419->15302->15175->15085->15007->14968->14820->14770->14628->14616->14466->14457->14279->14238->14200->14096->14019->14011->13929->13897->13889->13615->13585->13529->13267->13224->13118->13053->13031		37个
分钟->16423->16240->15730->15419->15329->15316->15316->15198->15102->15085->15074->15009->14883->14677->14613->14561->14532->14029->14011->13933->13910->13828->13438->13197->13031		25个
感都->13031		1个
说园->13031		1个
点大->13031		1个
多票->13031		1个
预售->13031		1个
割->13031		1个
韭菜->13031		1个
样->15931->13031		2个
失望透顶->13031		1个
适合->16620->16569->16534->16072->15863->15717->15655->15515->15473->15242->15098->15098->14930->14917->14916->14913->14904->14904->14903->14854->14849->14780->14765->14757->14747->14741->14736->14728->14713->14712->14603->14583->14547->14547->14511->14499->14489->14483->14475->14467->14409->14368->14339->14335->14283->14193->14180->14154->14151->14004->13947->13890->13822->13809->13801->13771->13711->13622->13611->13607->13479->13471->13440->13423->13423->13346->13267->13236->13233->13210->13199->13199->13142->13127->13120->13112->13085->13045->13033->13032->13032		81个
成年人->13032		1个
小孩->15921->15900->15900->15824->15788->15526->15441->15339->15251->15199->15070->15070->15070->15031->14975->14916->14887->14855->14854->14850->14842->14840->14766->14660->14660->14625->14603->14567->14526->14513->14476->14473->14418->14276->14244->14223->14222->14220->14151->14104->14103->14062->14059->14039->14025->14004->13994->13988->13970->13964->13956->13882->13871->13863->13862->13860->13852->13848->13831->13794->13793->13714->13611->13592->13586->13577->13577->13546->13506->13454->13378->13346->13343->13280->13270->13250->13176->13142->13131->13118->13068->13053->13033->13032		84个
低龄化->13032		1个
游乐->16616->16576->16570->16478->16447->16270->16269->16260->16230->16212->16025->16000->15955->15914->15894->15874->15849->15797->15755->15709->15573->15571->15534->15519->15513->15490->15473->15434->15423->15423->15423->15403->15402->15382->15139->15119->15098->15098->15083->15008->14977->14936->14892->14880->14866->14813->14800->14774->14677->14677->14669->14660->14648->14634->14598->14594->14592->14547->14498->14460->14446->14368->14225->14218->14212->14185->14145->14048->13963->13945->13860->13805->13784->13769->13764->13764->13747->13747->13739->13734->13638->13610->13604->13586->13535->13535->13487->13481->13478->13468->13460->13440->13422->13407->13389->13387->13378->13306->13269->13261->13259->13212->13153->13143->13130->13122->13108->13090->13082->13062->13033		111个
东西->16573->16308->16296->16271->16225->16225->16172->16158->16116->16102->16045->16031->16019->15865->15848->15821->15805->15802->15773->15687->15676->15646->15595->15574->15517->15429->15427->15287->15261->15235->15215->15213->15106->15106->15075->15009->15008->14835->14824->14795->14757->14679->14677->14641->14629->14613->14596->14563->14563->14558->14552->14551->14551->14546->14509->14401->14368->14339->14231->14217->14216->14174->14140->14139->14132->14109->14104->14094->14088->13955->13935->13895->13889->13876->13868->13837->13824->13823->13823->13754->13749->13682->13682->13681->13650->13633->13615->13607->13579->13533->13523->13520->13518->13518->13486->13472->13465->13437->13416->13373->13366->13299->13291->13270->13270->13267->13168->13160->13149->13148->13140->13133->13118->13118->13115->13085->13085->13065->13065->13059->13045->13045->13038->13034->13034		125个
用钱->13034		1个
快速通道->15983->15948->15610->15240->15198->15050->14968->14968->14894->14557->14506->13034		12个
不买->15428->13034		2个
免费->15790->15751->15681->15401->15197->15168->14842->14747->14737->14535->14331->14225->14104->13884->13733->13641->13302->13297->13280->13280->13213->13034		22个
不知->14751->14661->14104->13034		4个
会排->13034		1个
自费->14892->14737->14482->13034		4个
全天候->13034		1个
水陆->14096->13417->13034		3个
通->13034		1个
玩票->13034		1个
早上->15791->15791->15788->15713->15666->15515->15515->15438->15114->15099->15021->14989->14642->14632->14530->14200->14173->14058->13953->13876->13830->13824->13700->13697->13638->13635->13501->13245->13218->13179->13174->13062->13034		33个
十点->16108->15858->15713->15533->15238->14642->14613->14551->13970->13805->13697->13435->13127->13034		14个
九点->16037->15858->15621->15621->15493->14980->14963->13876->13700->13638->13632->13435->13435->13034		14个
四个->15947->15539->15308->15091->15029->14720->14639->14277->13542->13501->13034		11个
两部->13034		1个
电影->16180->16099->15921->15242->15210->15064->15008->14892->14384->14320->14093->13573->13561->13558->13539->13335->13034		17个
大部分->16140->16032->16031->15955->15751->15516->15490->15479->15247->14946->14933->14859->14725->14720->14656->14625->14574->14388->14041->13929->13700->13614->13501->13140->13034		25个
亏->14946->13034		2个
大发->13034		1个
建议->16630->16204->16138->16095->16094->16006->16006->15976->15960->15954->15738->15706->15621->15621->15595->15520->15515->15510->15485->15345->15266->15229->15208->15198->15175->15154->15114->15106->15099->15098->15098->15095->15091->15052->15049->15044->14987->14983->14954->14936->14883->14862->14858->14833->14786->14738->14684->14677->14667->14641->14641->14563->14551->14541->14536->14470->14407->14399->14395->14370->14284->14284->14280->14151->14147->14048->14012->14007->13899->13895->13829->13733->13710->13708->13682->13643->13641->13639->13620->13614->13610->13609->13585->13578->13560->13518->13518->13509->13422->13389->13298->13291->13218->13213->13197->13197->13190->13190->13184->13179->13179->13177->13148->13140->13140->13132->13131->13118->13106->13087->13078->13034		112个
节假日->16630->16577->16331->16253->16102->16095->16091->15976->15895->15895->15708->15706->15651->15561->15377->15372->15278->15245->15240->15231->15231->15111->15107->15098->15008->15001->14983->14950->14942->14913->14896->14885->14883->14833->14720->14694->14684->14652->14627->14616->14613->14581->14540->14509->14489->14467->14389->14375->14104->14025->14009->13983->13978->13915->13829->13632->13557->13509->13508->13507->13478->13472->13420->13420->13384->13298->13257->13238->13140->13110->13078->13078->13078->13077->13074->13058->13051->13034		78个
城市->15098->15098->15022->14908->13850->13034		6个
套路->14937->13034		2个
太深->13034		1个
没带->15524->15262->15209->14334->14150->13435->13188->13100->13097->13035		10个
身份证->16625->16606->16598->16590->16587->16580->16563->16557->16555->16549->16542->16536->16535->16533->16522->16460->16443->16420->16418->16406->16393->16375->16329->16316->16313->16309->16305->16297->16279->16231->16226->16199->16196->16146->16144->16111->16095->16073->16068->16066->16065->16064->16062->16060->16057->16043->16040->16033->16030->16021->16008->16005->16003->16002->15999->15998->15996->15995->15987->15986->15977->15974->15966->15958->15957->15939->15932->15912->15909->15909->15895->15893->15888->15884->15881->15879->15878->15876->15872->15870->15863->15847->15844->15838->15835->15829->15817->15810->15808->15797->15796->15786->15773->15768->15766->15760->15751->15738->15735->15733->15731->15726->15715->15712->15706->15700->15696->15673->15668->15634->15633->15621->15608->15607->15604->15587->15586->15579->15571->15570->15562->15554->15552->15538->15528->15522->15518->15513->15505->15501->15492->15490->15472->15467->15458->15455->15448->15447->15437->15435->15432->15423->15416->15414->15398->15393->15391->15390->15382->15381->15377->15376->15367->15364->15363->15362->15360->15350->15348->15340->15333->15315->15314->15313->15307->15303->15303->15303->15280->15275->15269->15264->15258->15254->15249->15234->15230->15224->15221->15216->15214->15208->15198->15195->15182->15181->15172->15166->15159->15156->15151->15145->15135->15108->15106->15100->15094->15093->15091->15088->15072->15071->15061->15060->15055->15037->15028->15013->15004->15003->14997->14994->14985->14974->14972->14959->14958->14957->14952->14951->14944->14938->14928->14892->14861->14842->14834->14833->14796->14747->14743->14724->14716->14677->14662->14649->14642->14639->14613->14609->14606->14605->14569->14552->14460->14439->14378->14280->14230->14229->14228->14191->14149->14071->14059->14022->14012->13872->13872->13833->13824->13797->13787->13762->13761->13745->13745->13744->13690->13635->13577->13522->13519->13499->13467->13457->13367->13338->13321->13279->13264->13230->13200->13187->13175->13134->13118->13105->13084->13083->13082->13057->13047->13046->13044->13040->13040->13040->13035		299个
人带->13035		1个
工作日->16224->16053->16013->15960->15789->15595->15469->15164->15046->14826->14761->14471->14422->14368->14042->13899->13899->13536->13090->13036		20个
游玩->16519->16494->16286->16272->16223->16216->16204->16102->15968->15944->15791->15791->15782->15776->15763->15763->15756->15732->15730->15706->15665->15664->15638->15588->15580->15556->15420->15365->15362->15325->15229->15208->15198->15159->15122->15113->15105->15098->15098->15026->14913->14888->14850->14849->14843->14833->14817->14747->14740->14728->14697->14677->14677->14644->14619->14603->14506->14499->14496->14466->14284->14276->14261->14229->14222->14180->14169->14110->14100->14012->14009->13875->13852->13845->13824->13809->13776->13746->13734->13734->13668->13611->13577->13577->13499->13428->13422->13420->13413->13382->13376->13365->13365->13324->13321->13299->13282->13282->13282->13244->13214->13210->13199->13095->13092->13077->13071->13071->13070->13070->13062->13036		112个
出门->16501->15103->14058->13149->13038		5个
吃->16461->16059->15791->15706->15601->15535->15485->15485->15215->15209->15130->15075->15049->14936->14909->14642->14613->14563->14563->14552->14551->14546->14217->14164->14104->13838->13828->13824->13712->13712->13622->13615->13591->13518->13518->13270->13270->13270->13268->13210->13187->13148->13118->13118->13111->13105->13096->13085->13082->13045->13038		51个
要说->15595->13040		2个
学生票->16051->15578->14959->14833->14133->13554->13216->13040->13040		9个
淘宝->14200->13040->13040		3个
先是->15051->13040		2个
咨询->15805->15004->13040		3个
学生证->15817->15712->15514->15181->14959->14059->13745->13040->13040		9个
就够->14544->13913->13040		3个
成人->16558->15308->15308->15108->14634->14453->13716->13633->13592->13511->13163->13040->13040->13040		14个
票->16592->16574->16410->16095->16041->16035->16034->16005->15983->15965->15939->15931->15912->15909->15898->15898->15736->15723->15694->15622->15621->15610->15607->15587->15587->15472->15411->15393->15365->15362->15324->15308->15294->15269->15240->15233->15198->15179->15145->15121->15121->15108->15106->15055->15007->15005->14988->14968->14968->14957->14957->14943->14926->14912->14891->14881->14874->14869->14842->14714->14692->14644->14628->14622->14613->14569->14552->14506->14460->14456->14455->14455->14453->14388->14371->14350->14338->14338->14209->14116->14062->14046->13827->13825->13781->13752->13716->13635->13633->13595->13581->13573->13570->13570->13560->13554->13554->13535->13511->13454->13447->13363->13357->13338->13321->13297->13220->13190->13178->13163->13162->13147->13147->13146->13145->13140->13053->13040		118个
疑问->13040		1个
未->16447->16186->16022->15008->14656->14071->13343->13239->13040		9个
网->15893->15881->15711->15622->15411->15087->13337->13113->13040		9个
儿子->16180->16050->15875->15517->15202->15026->14508->14163->14163->14040->13695->13040		12个
进园->16606->16545->16536->16040->15960->15932->15912->15895->15847->15712->15633->15571->15542->15431->15091->15055->15053->14966->14874->14716->14677->14613->14104->14012->13644->13351->13321->13321->13230->13111->13084->13040		32个
没要->16460->15115->13040		3个
出示->15894->13745->13040		3个
大赞大->13040		1个
赞大赞->13040		1个
司机->13253->13066->13042->13041		4个
车况->13066->13041		2个
干净->15578->14444->14097->14052->13914->13626->13567->13090->13066->13041		10个
租车->13041		1个
方便->16612->16606->16601->16590->16589->16587->16577->16575->16572->16571->16563->16557->16555->16548->16547->16545->16543->16542->16540->16539->16536->16535->16533->16528->16522->16508->16507->16503->16502->16488->16476->16469->16466->16465->16462->16460->16443->16420->16418->16393->16392->16387->16385->16365->16329->16328->16325->16313->16310->16309->16306->16305->16303->16290->16283->16281->16280->16279->16259->16242->16240->16240->16226->16215->16203->16200->16196->16192->16190->16179->16177->16175->16174->16170->16167->16154->16146->16145->16144->16135->16133->16123->16114->16113->16111->16101->16098->16097->16095->16092->16073->16067->16064->16062->16060->16057->16049->16044->16041->16040->16034->16030->16028->16026->16011->16007->16005->16003->16002->15999->15995->15990->15989->15987->15986->15975->15974->15974->15969->15966->15965->15960->15958->15957->15954->15952->15949->15946->15939->15932->15925->15912->15906->15904->15895->15894->15891->15888->15884->15881->15880->15879->15877->15876->15870->15868->15863->15851->15840->15840->15835->15829->15827->15825->15817->15810->15808->15805->15803->15797->15790->15787->15786->15783->15780->15773->15768->15766->15760->15751->15747->15738->15733->15726->15718->15715->15712->15706->15705->15703->15702->15700->15696->15694->15692->15690->15683->15680->15675->15673->15668->15650->15647->15643->15641->15636->15634->15633->15632->15632->15624->15622->15621->15616->15613->15612->15608->15607->15604->15600->15599->15590->15585->15584->15579->15573->15571->15562->15558->15554->15552->15548->15539->15538->15537->15530->15528->15522->15518->15513->15505->15501->15500->15498->15497->15495->15473->15473->15472->15467->15464->15462->15460->15455->15447->15437->15436->15423->15423->15414->15413->15411->15410->15408->15407->15399->15398->15397->15393->15391->15390->15386->15381->15377->15376->15375->15370->15365->15364->15363->15362->15359->15352->15350->15348->15347->15347->15346->15346->15340->15338->15337->15333->15331->15330->15328->15327->15324->15315->15307->15303->15300->15295->15290->15280->15264->15261->15260->15257->15253->15245->15240->15233->15230->15224->15221->15216->15214->15201->15198->15195->15192->15186->15183->15182->15172->15170->15160->15159->15156->15153->15152->15145->15135->15134->15129->15127->15125->15124->15122->15122->15114->15112->15111->15110->15108->15106->15106->15094->15093->15091->15088->15087->15082->15072->15071->15061->15060->15056->15055->15053->15048->15037->15034->15030->15028->15025->15021->15013->15004->15003->15002->14997->14994->14989->14989->14985->14980->14979->14966->14962->14961->14959->14958->14957->14954->14953->14952->14951->14944->14938->14928->14923->14909->14892->14842->14834->14796->14782->14759->14748->14747->14743->14724->14716->14711->14710->14703->14693->14677->14662->14661->14652->14639->14632->14627->14614->14606->14605->14580->14556->14552->14549->14503->14497->14460->14456->14398->14383->14378->14355->14351->14350->14262->14254->14083->14014->13909->13870->13862->13848->13845->13833->13824->13787->13781->13762->13742->13739->13734->13720->13706->13690->13687->13644->13642->13635->13584->13577->13574->13572->13558->13519->13488->13480->13480->13480->13480->13480->13480->13480->13480->13467->13457->13435->13376->13367->13357->13350->13350->13338->13329->13321->13318->13283->13279->13230->13207->13205->13187->13162->13146->13146->13145->13145->13134->13120->13105->13094->13082->13072->13063->13057->13055->13047->13046->13041		497个
为数不多->13041		1个
晴天->15229->14099->13041		3个
走走->13041		1个
师傅->13042		1个
贴心->16438->14581->13280->13042		4个
健谈->13042		1个
过程->15883->13042		2个
照顾->15939->13042		2个
空调->15820->13626->13042		3个
问->16548->14939->14641->14569->14362->13169->13067->13042		8个
有没有->14778->14564->14111->13858->13375->13042		6个
晕车->13833->13780->13362->13042		4个
