景点3
订票->13005->12919->12869->12855->12816->12790->12775->12500->12500->12475->12328->12220->12196->12092->12089->12085->11837->11702->11680->11571->11567->11538->11517->11422->11392->11352->11290->11227->11208->11206->11195->11079->11059->11058->11050->11015->10979->10978->10967->10950->10924->10923->10907->10814->10797->10745->10723->10682->10579->10535->10298->10283->10261->10249->10242->10182->10180->10163->10097->9987->9730->9620->9614->9610->9407->9307->9245->9045->9045		69个
动物->12521->12474->12048->10518->10464->10298->10298->10234->9864->9471->9133->9080->9049		13个
坑->12402->12386->11801->11703->11359->10994->10797->10585->10585->10568->10529->10469->10243->9883->9883->9740->9598->9598->9598->9422->9093->9075->9049		23个
怡宝块->9049		1个
雪碧块->9049		1个
抢钱->9049		1个
可不->9049		1个
办法->12470->10184->9077->9049		4个
直饮水->9498->9049		2个
门票->12961->12872->12823->12821->12819->12795->12739->12727->12711->12700->12612->12580->12537->12520->12520->12516->12506->12483->12481->12476->12455->12454->12422->12371->12354->12304->12262->12248->12238->12227->12212->12194->12186->12173->12115->12113->12113->12031->11888->11874->11844->11773->11740->11647->11617->11593->11542->11540->11506->11470->11457->11451->11448->11447->11434->11433->11433->11424->11408->11404->11400->11393->11385->11381->11364->11360->11354->11353->11320->11298->11254->11226->11149->11102->11100->11100->11084->11049->11032->11018->10984->10971->10971->10944->10929->10895->10895->10873->10847->10724->10710->10707->10616->10616->10614->10611->10575->10554->10509->10490->10460->10433->10426->10386->10386->10386->10377->10344->10334->10324->10264->10264->10259->10222->10218->10202->10199->10190->10190->10188->10183->10170->10134->10131->10131->10126->10112->10108->10100->9966->9937->9934->9889->9883->9874->9865->9824->9819->9808->9807->9800->9797->9796->9791->9768->9741->9729->9719->9692->9688->9681->9661->9643->9635->9621->9607->9604->9603->9602->9593->9576->9535->9535->9470->9467->9466->9466->9462->9433->9408->9373->9368->9360->9354->9293->9293->9293->9270->9240->9233->9218->9192->9192->9176->9159->9156->9138->9137->9112->9110->9090->9049->9049		193个
大峡谷->12998->12988->12980->12946->12906->12889->12875->12860->12860->12857->12833->12830->12821->12821->12821->12773->12769->12743->12705->12691->12686->12647->12639->12631->12618->12618->12618->12618->12608->12608->12597->12560->12559->12555->12553->12537->12537->12526->12520->12520->12510->12508->12505->12488->12488->12488->12470->12470->12470->12465->12465->12464->12464->12455->12423->12403->12390->12389->12376->12345->12334->12301->12299->12293->12270->12262->12262->12262->12262->12253->12213->12202->12181->12174->12133->12122->11878->11877->11874->11874->11854->11854->11854->11836->11831->11818->11801->11791->11774->11750->11709->11697->11691->11691->11664->11664->11657->11650->11650->11647->11634->11614->11610->11606->11572->11494->11462->11440->11418->11382->11380->11380->11380->11375->11369->11355->11288->11277->11270->11203->11193->11186->11186->11174->11170->11168->11160->11152->11132->11118->11114->11101->11101->11100->11096->11042->11042->11040->11040->11030->11029->11029->11012->10966->10960->10938->10925->10900->10835->10810->10788->10786->10770->10733->10730->10726->10719->10716->10702->10689->10689->10688->10685->10684->10677->10670->10669->10663->10662->10660->10654->10631->10624->10622->10622->10616->10608->10604->10593->10593->10580->10577->10569->10547->10541->10536->10530->10510->10505->10505->10494->10484->10479->10479->10479->10479->10479->10479->10479->10475->10466->10462->10455->10446->10437->10402->10390->10377->10351->10331->10326->10325->10311->10244->10234->10225->10214->10199->10199->10172->10167->10164->10155->10152->10139->10129->10129->10120->10119->10100->10095->10090->10080->10075->10075->10075->10040->10037->10007->10007->9999->9997->9991->9973->9968->9933->9889->9889->9869->9854->9846->9846->9833->9818->9788->9787->9781->9765->9737->9737->9733->9732->9713->9694->9682->9663->9642->9626->9624->9599->9599->9587->9572->9553->9553->9552->9498->9498->9483->9479->9478->9477->9466->9466->9443->9428->9423->9410->9409->9374->9366->9350->9350->9350->9337->9328->9311->9309->9299->9297->9287->9279->9274->9274->9274->9274->9274->9274->9274->9274->9240->9238->9231->9217->9214->9214->9208->9207->9207->9179->9179->9175->9174->9174->9173->9173->9173->9163->9152->9139->9137->9137->9137->9137->9137->9131->9125->9124->9124->9123->9115->9058->9055->9055->9055->9055->9049->9049		348个
茶->13009->12998->12946->12940->12916->12916->12906->12905->12897->12892->12892->12889->12879->12870->12860->12857->12856->12828->12822->12821->12821->12821->12821->12797->12797->12773->12762->12755->12753->12753->12752->12743->12739->12739->12728->12728->12728->12723->12705->12705->12704->12700->12690->12690->12690->12690->12685->12680->12675->12652->12647->12642->12640->12634->12631->12618->12618->12618->12614->12608->12608->12608->12597->12587->12573->12572->12568->12567->12567->12553->12550->12537->12537->12520->12502->12488->12488->12476->12474->12471->12471->12469->12467->12465->12464->12464->12454->12423->12415->12403->12403->12397->12386->12376->12345->12334->12329->12328->12322->12311->12293->12284->12262->12262->12261->12253->12244->12237->12223->12216->12210->12191->12183->12151->12122->12119->12115->12110->12096->12066->12038->11993->11934->11932->11932->11925->11901->11901->11889->11889->11854->11851->11824->11818->11792->11790->11773->11772->11758->11758->11757->11754->11750->11735->11732->11709->11707->11691->11676->11664->11664->11663->11657->11657->11650->11648->11640->11640->11617->11608->11607->11572->11572->11547->11544->11542->11528->11470->11470->11462->11459->11457->11457->11457->11456->11449->11448->11448->11440->11424->11423->11391->11380->11375->11371->11355->11352->11336->11291->11290->11288->11286->11278->11277->11277->11270->11237->11227->11224->11220->11193->11186->11186->11180->11170->11168->11168->11160->11158->11132->11123->11121->11119->11114->11114->11101->11094->11087->11077->11066->11042->11042->11040->11040->11039->11037->11025->11020->10991->10984->10979->10977->10975->10971->10969->10955->10917->10910->10909->10906->10895->10890->10805->10786->10751->10735->10735->10731->10730->10708->10701->10688->10677->10670->10669->10669->10662->10658->10654->10654->10647->10635->10616->10616->10616->10614->10611->10608->10597->10593->10593->10592->10591->10580->10560->10553->10550->10538->10535->10532->10530->10530->10528->10527->10527->10527->10527->10524->10513->10510->10510->10488->10482->10480->10479->10479->10479->10479->10475->10462->10460->10455->10446->10445->10440->10439->10437->10431->10430->10427->10412->10408->10402->10391->10386->10378->10377->10351->10344->10326->10318->10306->10305->10305->10296->10292->10283->10249->10249->10244->10233->10225->10223->10223->10221->10218->10214->10201->10199->10184->10184->10180->10178->10177->10172->10167->10160->10160->10159->10155->10152->10139->10129->10129->10119->10100->10090->10075->10075->10042->10040->10037->10025->10018->10007->10007->9991->9991->9975->9973->9968->9956->9946->9946->9928->9893->9889->9889->9885->9874->9874->9869->9856->9854->9854->9845->9842->9836->9833->9833->9833->9826->9826->9818->9815->9787->9787->9783->9770->9768->9768->9765->9765->9743->9743->9738->9737->9737->9726->9725->9719->9719->9717->9717->9704->9694->9685->9663->9650->9650->9628->9626->9626->9616->9608->9599->9593->9587->9583->9579->9567->9553->9553->9552->9544->9544->9535->9498->9498->9489->9489->9486->9479->9479->9466->9458->9438->9428->9423->9423->9422->9419->9419->9419->9419->9416->9410->9409->9386->9381->9375->9374->9350->9350->9348->9348->9346->9344->9341->9337->9328->9328->9322->9311->9309->9307->9299->9293->9279->9276->9274->9274->9274->9274->9274->9260->9231->9231->9231->9231->9214->9214->9212->9212->9208->9207->9207->9199->9195->9195->9195->9195->9190->9178->9175->9174->9173->9173->9163->9159->9151->9150->9146->9144->9142->9137->9137->9135->9135->9132->9132->9132->9132->9131->9125->9124->9123->9120->9115->9114->9114->9114->9114->9113->9112->9098->9092->9087->9084->9083->9066->9055->9055->9055->9055->9052->9049		547个
溪谷->13009->12998->12946->12940->12916->12916->12906->12905->12897->12892->12892->12889->12879->12870->12860->12857->12856->12828->12822->12821->12821->12821->12797->12797->12773->12762->12755->12753->12752->12743->12739->12728->12728->12728->12723->12705->12705->12704->12700->12690->12690->12690->12690->12685->12680->12675->12652->12647->12642->12640->12634->12631->12618->12618->12618->12614->12608->12608->12608->12597->12587->12573->12572->12568->12567->12567->12553->12550->12537->12537->12520->12502->12488->12488->12488->12476->12474->12471->12469->12469->12467->12465->12464->12464->12454->12423->12415->12403->12403->12397->12386->12376->12345->12334->12329->12328->12322->12311->12293->12284->12262->12262->12261->12253->12244->12237->12223->12216->12210->12191->12183->12151->12122->12119->12115->12110->12096->12083->12066->12038->11993->11934->11932->11932->11925->11901->11901->11889->11889->11854->11851->11824->11818->11792->11790->11773->11772->11758->11758->11757->11754->11750->11735->11732->11710->11709->11707->11691->11676->11664->11664->11663->11657->11657->11650->11648->11648->11640->11640->11617->11608->11607->11572->11572->11547->11544->11542->11528->11470->11470->11462->11459->11457->11457->11457->11456->11449->11448->11448->11440->11424->11423->11391->11380->11375->11371->11355->11352->11336->11291->11290->11288->11286->11278->11277->11277->11270->11237->11227->11224->11220->11198->11193->11186->11186->11180->11170->11168->11168->11160->11158->11132->11123->11121->11119->11114->11114->11101->11100->11100->11100->11094->11087->11077->11066->11042->11042->11040->11040->11039->11037->11025->10991->10984->10979->10977->10975->10971->10969->10960->10955->10917->10910->10909->10906->10895->10890->10835->10786->10751->10735->10735->10731->10730->10708->10701->10688->10677->10670->10669->10669->10662->10658->10654->10654->10647->10635->10616->10616->10616->10614->10611->10608->10597->10593->10593->10592->10591->10580->10560->10550->10538->10535->10532->10532->10530->10530->10528->10527->10527->10527->10527->10524->10513->10510->10510->10488->10482->10480->10479->10479->10479->10479->10475->10462->10460->10455->10446->10445->10440->10439->10437->10431->10430->10412->10408->10402->10391->10386->10378->10377->10351->10344->10326->10318->10306->10305->10305->10296->10292->10283->10249->10244->10233->10225->10223->10223->10221->10218->10214->10201->10199->10184->10184->10180->10178->10177->10172->10167->10160->10160->10159->10155->10152->10139->10129->10129->10119->10100->10090->10075->10075->10075->10042->10040->10037->10025->10018->10007->10007->9991->9991->9975->9973->9968->9956->9946->9928->9898->9893->9889->9889->9885->9874->9869->9856->9854->9854->9845->9842->9836->9833->9833->9826->9826->9818->9815->9787->9787->9783->9775->9770->9768->9768->9765->9765->9743->9743->9738->9737->9737->9726->9725->9719->9719->9717->9717->9704->9694->9685->9663->9650->9650->9628->9626->9626->9616->9608->9599->9593->9587->9583->9579->9567->9553->9553->9552->9544->9544->9535->9498->9498->9489->9489->9486->9479->9479->9466->9463->9458->9438->9428->9423->9423->9422->9419->9419->9419->9416->9410->9409->9386->9381->9375->9374->9350->9350->9348->9348->9346->9344->9341->9337->9328->9328->9322->9311->9309->9307->9299->9293->9279->9276->9274->9274->9274->9274->9274->9260->9240->9231->9231->9231->9231->9214->9214->9212->9212->9208->9207->9207->9199->9195->9195->9195->9195->9190->9180->9178->9175->9174->9173->9173->9163->9159->9151->9150->9146->9144->9142->9137->9137->9137->9137->9135->9135->9132->9132->9132->9132->9131->9125->9124->9123->9120->9115->9114->9114->9114->9114->9113->9112->9098->9092->9087->9084->9083->9066->9055->9055->9055->9055->9052->9049		554个
大块->9049->9049		2个
区域->12647->9180->9049		3个
整天->9049		1个
开放->12974->12900->12781->12630->12603->12590->12554->12549->12517->12510->12499->12474->12467->12457->12455->12399->12301->12226->12041->12021->11944->11943->11914->11874->11814->11712->11709->11693->11639->11615->11602->11566->11528->11528->11526->11503->11424->11399->11380->11359->11321->11290->11288->11222->11212->11173->11107->11091->11058->11020->10987->10913->10872->10810->10776->10752->10703->10703->10685->10662->10616->10604->10549->10525->10498->10436->10430->10354->10354->10306->10223->10190->10183->10183->10179->10003->9995->9977->9957->9957->9876->9855->9829->9796->9786->9768->9754->9721->9707->9636->9629->9626->9625->9620->9616->9542->9441->9423->9422->9419->9402->9366->9280->9234->9223->9219->9217->9186->9165->9161->9160->9141->9136->9114->9088->9064->9060->9049		118个
贵->12983->12904->12901->12897->12872->12860->12860->12798->12782->12741->12738->12728->12665->12588->12560->12560->12520->12494->12481->12470->12470->12464->12212->12200->11665->11650->11650->11641->11593->11542->11540->11492->11429->11298->11155->11149->11077->11049->11040->11037->10898->10860->10714->10707->10662->10662->10651->10630->10546->10522->10514->10487->10479->10479->10450->10402->10261->10259->10236->10218->10218->10218->10202->10182->10160->10157->10154->10148->10131->10131->10110->9883->9833->9824->9817->9800->9783->9774->9741->9663->9603->9466->9433->9415->9371->9368->9355->9270->9240->9151->9132->9125->9083->9049		94个
额外收费->12454->12386->11680->11565->10624->9629->9062->9049		8个
总体->12991->12882->12833->12817->12706->12554->12515->12508->12488->12473->12470->12470->12461->12458->12435->12416->12365->12259->12229->12210->12182->12037->11956->11950->11888->11848->11814->11797->11759->11709->11603->11581->11503->11478->11411->11400->11391->11379->11365->11257->11255->11239->11222->11210->11192->11190->11101->11085->11078->11020->10995->10954->10927->10917->10915->10913->10885->10866->10859->10841->10675->10652->10629->10606->10603->10578->10566->10552->10548->10481->10479->10298->10298->10266->10184->10172->10153->10129->10124->10104->10099->10096->9997->9903->9896->9822->9798->9789->9723->9700->9643->9477->9470->9460->9433->9431->9423->9416->9406->9353->9351->9350->9197->9197->9149->9141->9137->9131->9121->9104->9083->9064->9057->9049		114个
值得->13015->13011->12989->12987->12976->12968->12965->12943->12942->12936->12919->12915->12914->12895->12881->12861->12841->12837->12831->12829->12820->12818->12812->12809->12794->12790->12785->12778->12757->12752->12747->12743->12723->12702->12682->12681->12678->12673->12664->12616->12610->12607->12561->12555->12547->12521->12516->12515->12489->12484->12482->12482->12478->12475->12472->12470->12464->12462->12461->12453->12453->12451->12447->12435->12435->12426->12413->12410->12407->12395->12390->12351->12339->12337->12335->12293->12281->12271->12235->12234->12225->12220->12217->12199->12195->12174->12170->12164->12136->12122->12119->12107->12099->12096->12081->12059->12053->12045->12039->12031->12017->12013->11994->11992->11966->11964->11945->11943->11937->11927->11922->11901->11821->11799->11786->11775->11771->11730->11720->11681->11676->11644->11634->11633->11632->11618->11612->11606->11584->11563->11562->11535->11529->11526->11522->11510->11502->11486->11476->11438->11432->11423->11422->11404->11352->11351->11332->11301->11291->11256->11255->11239->11239->11227->11224->11222->11203->11182->11171->11159->11158->11153->11151->11150->11139->11127->11124->11119->11116->11115->11095->11068->11059->11057->11050->11044->11033->11031->11025->11019->11006->10999->10988->10972->10968->10966->10965->10964->10947->10946->10940->10926->10921->10915->10905->10899->10877->10858->10853->10805->10774->10751->10742->10739->10715->10713->10708->10707->10660->10653->10652->10649->10646->10644->10641->10624->10618->10612->10598->10596->10553->10550->10519->10501->10488->10485->10476->10460->10453->10446->10439->10438->10416->10415->10393->10371->10366->10359->10349->10343->10333->10326->10323->10321->10320->10317->10302->10299->10294->10286->10282->10278->10256->10244->10232->10227->10225->10224->10211->10206->10188->10176->10173->10167->10155->10155->10151->10150->10145->10141->10140->10132->10131->10115->10111->10087->10074->10068->10061->10056->10056->10053->10052->10040->10039->10018->10013->10009->9994->9985->9984->9968->9952->9949->9946->9942->9941->9933->9930->9921->9901->9901->9895->9892->9852->9851->9839->9837->9819->9811->9807->9806->9791->9781->9751->9748->9733->9720->9719->9706->9698->9687->9670->9654->9644->9637->9635->9630->9610->9607->9589->9572->9564->9563->9557->9551->9506->9493->9489->9482->9475->9471->9462->9442->9419->9398->9394->9391->9380->9372->9368->9367->9361->9348->9342->9341->9329->9314->9313->9311->9310->9306->9299->9292->9289->9287->9285->9278->9274->9272->9268->9266->9254->9248->9246->9244->9241->9241->9238->9231->9211->9209->9208->9206->9203->9197->9195->9185->9176->9174->9132->9128->9127->9107->9101->9082->9076->9058->9055->9055->9052->9049		402个
一去->13015->12989->12987->12976->12965->12919->12831->12820->12809->12778->12747->12561->12555->12547->12516->12464->12462->12447->12395->12390->12339->12337->12335->12293->12225->12217->12170->12122->12107->12017->11994->11992->11966->11945->11943->11678->11676->11634->11618->11612->11606->11584->11526->11522->11422->11256->11203->11182->11153->11119->11044->11033->11031->11019->10988->10972->10965->10926->10858->10805->10774->10742->10739->10715->10653->10652->10649->10646->10644->10612->10553->10550->10519->10485->10476->10460->10366->10359->10349->10321->10320->10317->10286->10282->10256->10232->10227->10224->10211->10176->10141->10091->10087->10068->10056->10018->9984->9941->9940->9933->9921->9791->9781->9720->9706->9630->9564->9489->9391->9380->9361->9342->9313->9311->9299->9208->9185->9174->9132->9127->9107->9076->9052->9049		124个
记得->12716->12618->12096->11153->11153->11061->10884->10386->10306->10271->10148->9817->9650->9479->9349->9298->9110->9049		18个
带足水->9049		1个
干粮->12520->10696->10271->9466->9049		5个
错过->12597->12553->11939->11902->11805->11775->10958->10701->10581->10558->10523->10523->9990->9635->9481->9302->9049		17个
探险->11714->11711->10842->10828->10828->10505->10325->10298->10293->10237->10058->9989->9934->9921->9685->9609->9587->9434->9330->9156->9110->9092->9081->9079->9049		25个
峡谷->12646->11174->10608->10505->9801->9326->9146->9135->9110->9049		10个
庆幸->10913->9050		2个
特价->9981->9643->9244->9050		4个
票->12927->12924->12916->12900->12878->12835->12797->12797->12783->12759->12752->12670->12652->12651->12523->12521->12500->12498->12417->12417->12417->12411->12383->12193->12117->12113->11893->11874->11874->11854->11854->11853->11786->11777->11721->11721->11721->11688->11669->11648->11643->11642->11544->11539->11491->11457->11451->11451->11451->11448->11380->11380->11378->11362->11358->11319->11290->11290->11290->11286->11267->11239->11224->11170->11156->11149->11149->11100->11076->11053->11037->11034->11012->11008->11000->10998->10991->10989->10986->10979->10974->10973->10956->10950->10923->10908->10895->10895->10811->10797->10738->10731->10710->10687->10687->10682->10668->10601->10600->10599->10598->10566->10523->10499->10485->10484->10479->10476->10441->10418->10412->10412->10375->10371->10298->10287->10200->10156->10053->10025->9915->9883->9790->9787->9733->9733->9732->9731->9717->9500->9471->9438->9409->9407->9395->9181->9171->9167->9150->9147->9132->9110->9106->9071->9055->9050		146个
窝囊->9050		1个
营业->9066->9050		2个
样子->11725->10668->10662->10555->10555->9050		6个
荒凉->12556->9137->9050		3个
要命->9050		1个
一大半->11042->9347->9050		3个
没开->12864->12620->12458->11996->11996->11886->11483->11310->11183->11183->11183->11100->11024->10889->10789->10733->10724->10678->10678->10620->10581->10565->10491->10172->10155->10012->9576->9485->9437->9325->9149->9105->9097->9066->9050		35个
处于->9783->9194->9067->9050		4个
封闭->12573->10853->9704->9050		4个
状态->9783->9194->9050		3个
原本->11708->9050		2个
开门->12864->12014->11270->10352->10306->10018->9808->9050		8个
延迟->9050		1个
通知->11870->10703->10164->9050		4个
火车->12919->12914->12905->12899->12821->12821->12770->12760->12752->12747->12728->12700->12691->12664->12645->12643->12642->12640->12618->12608->12597->12597->12594->12594->12558->12557->12553->12553->12553->12534->12523->12522->12492->12488->12474->12472->12465->12454->12454->12406->12401->12376->12287->12262->12258->12236->12223->12212->12185->12178->12151->12096->12082->12045->12036->12035->12034->12032->11949->11902->11901->11901->11893->11851->11794->11741->11737->11680->11664->11657->11648->11648->11620->11608->11604->11585->11549->11549->11539->11518->11499->11468->11392->11368->11347->11228->11227->11214->11198->11186->11186->11163->11123->11119->11116->11114->11087->11087->11070->11042->11037->11025->10987->10956->10951->10925->10919->10918->10909->10908->10906->10899->10888->10873->10873->10873->10873->10850->10845->10838->10825->10785->10776->10775->10726->10721->10707->10707->10673->10669->10627->10617->10616->10605->10581->10551->10544->10536->10530->10528->10521->10479->10479->10464->10453->10453->10453->10448->10448->10445->10431->10430->10429->10408->10400->10380->10345->10344->10344->10323->10306->10306->10273->10246->10241->10233->10227->10223->10221->10209->10204->10200->10199->10187->10180->10174->10166->10160->10160->10155->10139->10129->10075->10075->10056->10039->9992->9991->9987->9946->9922->9908->9874->9853->9815->9786->9783->9771->9762->9755->9743->9737->9726->9717->9684->9683->9674->9669->9668->9649->9649->9646->9646->9645->9644->9643->9629->9628->9608->9608->9605->9603->9576->9552->9528->9500->9498->9492->9488->9479->9463->9416->9412->9410->9384->9363->9355->9350->9350->9328->9324->9320->9293->9274->9274->9265->9263->9259->9241->9231->9216->9212->9211->9207->9195->9188->9188->9178->9164->9155->9153->9143->9138->9138->9137->9137->9135->9132->9127->9125->9120->9101->9085->9083->9082->9073->9061->9058->9055->9055->9055->9050		282个
取消->12752->12650->10079->9066->9050		5个
说点->11801->9050		2个
接驳->12821->12262->10522->10522->10313->10172->10075->9498->9274->9067->9050		11个
巴士->12553->12486->11704->11277->10629->10548->10177->10172->9608->9498->9301->9274->9177->9120->9050		15个
大侠->12934->12917->12916->12900->12898->12892->12728->12728->12723->12700->12670->12652->12568->12521->12475->12471->12469->12467->12416->12415->12402->12311->12233->12096->12078->11758->11731->11663->11657->11535->11457->11457->11383->11358->11158->11137->11097->11087->11077->11028->11025->10984->10983->10965->10917->10910->10822->10812->10812->10747->10739->10568->10568->10560->10524->10520->10498->10496->10453->10439->10429->10386->10296->10241->10241->10235->10221->10185->10184->10183->10177->10156->10053->10018->10018->9987->9940->9934->9893->9829->9770->9768->9765->9743->9729->9719->9685->9638->9584->9583->9489->9489->9471->9463->9438->9438->9425->9415->9375->9348->9348->9348->9330->9322->9318->9307->9300->9286->9231->9231->9231->9212->9212->9195->9195->9180->9178->9159->9146->9142->9135->9132->9114->9114->9114->9112->9101->9092->9084->9083->9071->9052->9050		133个
古->9050		1个
半个->12821->12498->11935->11893->11290->11270->10954->10707->10668->10566->10306->10080->10066->9164->9050		15个
上车->12821->12797->11176->11050->10674->10515->10352->9050		8个
查票->9050->9050		2个
下车->12608->12521->11692->11448->10683->10479->9929->9471->9050		9个
好像->12733->12685->12520->12474->12470->11697->11529->11186->10668->10318->10298->9466->9293->9188->9110->9050		16个
关心->9050		1个
有没有->10203->10164->9808->9084->9050		5个
花钱买->11481->11027->10490->9050		4个
联票->12608->12262->12262->12096->11801->11801->11703->11220->11167->11087->10871->10689->10402->10380->10241->10191->10155->9741->9741->9717->9647->9599->9348->9274->9195->9137->9114->9055->9050		29个
五个->11294->11270->10572->9050		4个
后悔->12551->12510->11697->11663->11647->10842->10241->10063->9366->9191->9084->9050		12个
一年->9914->9571->9050		3个
恢复->9230->9050		2个
不好玩->12823->12821->12821->12586->12510->12501->12355->12004->11839->11792->11183->10853->10800->10546->10264->10243->10124->9861->9728->9708->9615->9441->9371->9366->9334->9334->9293->9224->9198->9051		30个
美食街->9051		1个
关->12655->11882->11841->11114->10331->9691->9600->9375->9344->9264->9051		11个
人太多->12978->12934->12859->12858->12851->12787->12702->12662->12609->12551->12543->12490->12473->12472->12445->12403->12382->12373->12364->12348->12324->12293->12289->12285->12231->12179->12168->12139->12137->12134->12130->12126->12112->12088->12080->12071->11942->11915->11890->11846->11801->11749->11696->11695->11657->11657->11592->11590->11575->11553->11550->11526->11504->11444->11412->11308->11281->11254->11218->11190->11189->11141->11070->11042->11003->10995->10994->10959->10885->10859->10840->10822->10791->10754->10724->10705->10661->10655->10652->10602->10526->10484->10432->10219->10205->10195->10170->10117->10113->10107->10078->10056->9970->9919->9882->9854->9844->9843->9838->9743->9735->9723->9717->9688->9686->9660->9655->9600->9599->9581->9572->9470->9418->9348->9338->9286->9277->9079->9074->9051		120个
两->12523->11610->11379->10908->10477->10424->10255->10133->10133->9783->9648->9643->9583->9500->9483->9451->9438->9051		18个
体验->12768->12753->12718->12718->12701->12681->12675->12671->12632->12627->12627->12627->12573->12558->12554->12531->12531->12510->12495->12482->12471->12469->12454->12210->11892->11787->11691->11691->11525->11446->11445->11381->11377->11239->11239->11184->11132->11107->11078->11036->10966->10957->10865->10847->10808->10699->10660->10633->10610->10498->10496->10488->10469->10469->10419->10309->10299->10299->10214->10212->10168->9979->9957->9919->9903->9791->9771->9732->9732->9731->9717->9716->9713->9690->9640->9635->9635->9635->9508->9470->9438->9438->9371->9366->9273->9269->9248->9221->9205->9205->9197->9179->9172->9161->9150->9121->9095->9057->9053->9051		100个
分钟->13005->12905->12797->12691->12640->12640->12470->12303->11741->10776->10669->10536->10431->10340->10223->10200->10107->9599->9448->9349->9349->9349->9347->9324->9301->9241->9101->9101->9051		29个
周末->12749->12718->12662->12644->12584->12535->12523->12498->12483->12451->12373->12207->11996->11915->11854->11849->11717->11622->11596->11514->11434->11414->11379->11352->11351->11322->11147->11141->11134->11061->11024->11003->10901->10791->10759->10752->10747->10703->10698->10585->10585->10572->10560->10507->10488->10485->10467->10279->10229->10190->10056->10004->9957->9869->9805->9761->9733->9674->9581->9543->9500->9475->9446->9408->9352->9352->9350->9300->9241->9237->9215->9101->9100->9076->9051		75个
建议->13007->12966->12898->12775->12657->12652->12629->12574->12560->12558->12549->12523->12521->12520->12520->12510->12452->12324->12262->12262->12032->12028->11991->11903->11814->11814->11742->11737->11726->11696->11678->11664->11659->11657->11653->11619->11494->11450->11423->11369->11369->11355->11283->11270->11208->11193->11186->11183->11168->11167->11145->11141->11055->10959->10958->10908->10905->10871->10835->10769->10719->10717->10688->10683->10670->10654->10629->10616->10608->10608->10591->10588->10585->10548->10532->10525->10523->10479->10446->10315->10283->10277->10225->10191->10183->10129->10088->10086->10075->10066->10018->9991->9893->9889->9865->9864->9864->9834->9830->9817->9771->9736->9719->9717->9695->9683->9681->9648->9642->9553->9535->9500->9482->9471->9466->9466->9441->9366->9337->9327->9282->9281->9273->9231->9179->9163->9144->9132->9114->9085->9079->9074->9051		133个
工作日->12474->11924->11914->11428->11038->10956->10911->10496->10450->10204->10202->10129->9992->9557->9350->9101->9060->9051		18个
好点->12850->12470->10581->9733->9612->9071->9051		7个
囊括->9052		1个
包括->12521->12455->12455->11732->11183->10960->10568->10505->10296->10011->9685->9603->9587->9583->9471->9191->9178->9092->9052		19个
谷->12972->12929->12917->12916->12900->12898->12738->12728->12728->12728->12670->12663->12652->12652->12652->12630->12619->12614->12597->12586->12586->12568->12553->12521->12475->12472->12471->12467->12416->12415->12401->12390->12233->12115->12096->12096->12078->11801->11801->11791->11731->11663->11657->11657->11535->11457->11457->11400->11391->11358->11254->11192->11158->11137->11101->11097->11087->11028->11025->11014->10984->10983->10965->10965->10925->10917->10910->10822->10747->10739->10683->10635->10624->10597->10592->10568->10568->10560->10520->10498->10496->10482->10453->10439->10386->10372->10296->10296->10241->10241->10221->10209->10209->10199->10199->10185->10184->10183->10177->10156->10120->10090->10053->10018->9987->9975->9940->9934->9901->9893->9889->9829->9775->9770->9768->9765->9743->9738->9719->9717->9685->9685->9638->9587->9585->9584->9583->9489->9489->9471->9438->9438->9438->9415->9391->9375->9367->9348->9347->9347->9322->9318->9311->9307->9300->9286->9231->9231->9231->9212->9212->9195->9195->9195->9178->9178->9159->9142->9135->9132->9114->9114->9112->9101->9092->9092->9084->9084->9084->9084->9083->9071->9052->9052		174个
生态->11547->10505->10373->10296->10237->9989->9989->9685->9685->9587->9587->9180->9178->9107->9092->9092->9052		17个
公园->12983->12749->12705->12680->12641->12551->12551->12539->12457->12298->12043->11902->11848->11791->11610->11367->11222->10828->10761->10672->10672->10580->10539->10505->10479->10479->10373->10349->10309->10296->10296->10296->10277->10202->10156->10088->9956->9934->9850->9829->9737->9685->9685->9685->9675->9587->9587->9587->9583->9576->9576->9553->9548->9415->9413->9350->9260->9246->9220->9178->9176->9136->9133->9098->9092->9092->9092->9083->9072->9052->9052->9052		72个
休闲->12916->12619->12608->12584->12483->12459->12418->12408->12315->12167->12064->11995->11932->11918->11898->11870->11865->11845->11794->11460->11427->11346->11152->10957->10771->10690->10647->10644->10520->10445->10422->10421->10417->10413->10296->10296->10257->10237->10221->10112->10108->9999->9989->9880->9857->9833->9767->9685->9685->9657->9587->9587->9583->9528->9489->9342->9326->9322->9237->9221->9215->9211->9180->9166->9154->9092->9092->9052		68个
云海->12992->12732->12647->12539->12097->11610->11448->11273->11222->10754->10586->10505->10505->10479->10296->9831->9717->9685->9587->9477->9293->9230->9180->9178->9140->9114->9110->9092->9081->9072->9052		31个
体育->10296->9685->9587->9092->9052		5个
华兴->12821->12488->12488->12432->12403->11771->11735->10439->10306->10306->10296->10018->10018->9881->9845->9685->9587->9477->9348->9231->9195->9195->9178->9178->9114->9092->9052		27个
寺->12821->12488->12488->12432->12403->11771->11735->10439->10306->10306->10296->10018->10018->9881->9845->9685->9587->9477->9348->9231->9195->9195->9178->9114->9092->9052		26个
