景点15
表演->40731->40714->40706->40701->40696->40695->40682->40679->40675->40673->40668->40666->40665->40661->40653->40652->40644->40643->40634->40630->40628->40607->40599->40591->40589->40586->40584->40559->40546->40541->40540->40539->40537->40529->40528->40512->40507->40504->40492->40490->40477->40458->40442->40440->40438->40412->40407->40403->40403->40397->40391->40387->40386->40385->40373->40362->40347->40345->40336->40330->40329->40326->40321->40319->40312->40311->40298->40297->40293->40293->40286->40283->40281->40276->40275->40273->40270->40261->40260->40260->40260->40259->40251->40246->40246->40244->40235->40233->40232->40224->40219->40217->40210->40206->40206->40206->40198->40195->40194->40189->40185->40180->40160->40159->40159->40149->40145->40139->40138->40130->40124->40124->40123->40120->40117->40116->40115->40115->40113->40111->40108->40105->40104->40103->40102->40099->40096->40094->40092->40092->40091->40090->40086->40083->40083->40081->40080->40078->40075->40075->40075->40067->40066->40063->40061->40057->40057->40056->40053->40053->40049->40049->40045->40041->40041->40031->40025->40013->40006->40005->40005->39986->39986->39976->39976->39973->39972->39972->39972->39953->39944->39940->39933->39932->39932->39932->39931->39922->39921->39896->39889->39888->39886->39885->39884->39881->39881->39881->39880->39875->39874->39874->39871->39871->39871->39871->39868->39862->39860->39857->39856->39855->39854->39852->39852->39850->39850->39840->39836->39831->39830->39828->39824->39821->39821->39819->39817->39817->39813->39810->39809->39809->39808->39806->39806->39800->39799->39798->39798->39795->39795->39795->39794->39794->39794->39793->39790->39787->39781->39779->39778->39778->39773->39773->39772->39772->39767->39766->39762->39750->39748->39748->39748->39745->39743->39743->39743->39742->39742->39737->39736->39736->39736->39728->39728->39728->39728->39725->39725->39724->39723->39723->39723->39723->39723->39722->39722->39721->39721->39718->39717->39716->39715->39715->39714->39714->39714->39712->39712->39712->39712->39711->39709->39703->39702->39701->39699->39687->39684->39684->39683->39682->39682->39678->39678->39675->39674->39669->39668->39661->39656->39656->39653->39652->39652->39650->39649->39646->39646->39646->39644		321个
优惠->40727->40705->40590->40580->40511->40473->40358->40339->40294->40212->40120->40070->40053->39916->39891->39881->39881->39852->39811->39808->39656		21个
一百->40116->40053->39656		3个
划算->40744->40741->40732->40701->40684->40660->40612->40604->40578->40462->40415->40405->40357->40319->40288->40259->40251->40223->40191->40159->40124->40109->40082->40080->40062->40017->40002->39996->39811->39737->39734->39733->39661->39656		34个
弟弟->40293->40066->39656		3个
一年级->39656		1个
逛->40634->40632->40576->40431->40231->40187->40181->40160->40159->40090->40066->39983->39964->39945->39934->39933->39911->39886->39857->39856->39852->39836->39824->39800->39772->39743->39736->39732->39730->39718->39701->39656		32个
三个->40260->40163->40097->39856->39772->39743->39714->39656		8个
魔术->39772->39728->39723->39656		4个
海狮->40704->40589->40412->40374->40364->40260->40246->40104->39972->39932->39865->39817->39795->39772->39714->39674->39669->39656		18个
海豹->40734->40704->40439->40412->39938->39772->39770->39769->39715->39712->39705->39656		12个
共舞->39986->39656		2个
极地->40707->40590->40417->40406->40364->40312->40302->40229->40209->40139->40113->40102->40067->40059->40048->40008->39999->39991->39976->39940->39932->39858->39854->39821->39781->39775->39773->39763->39759->39725->39717->39715->39703->39694->39694->39674->39656		37个
世界->40676->40479->40473->40461->40454->40417->40238->40153->40056->40048->39896->39776->39737->39725->39702->39700->39656		17个
冷要->39656		1个
带件->40573->40173->39910->39826->39700->39656		6个
薄->40663->40375->39811->39656		4个
外套->40663->40546->40497->40450->40302->40190->40124->40080->40061->40060->39953->39940->39910->39826->39811->39700->39674->39656		18个
可爱->40671->40573->40544->40470->40468->40458->40321->40300->40293->40286->40217->40209->40203->40155->40084->40083->40067->40057->40035->39991->39989->39987->39884->39856->39855->39854->39780->39776->39731->39731->39731->39722->39720->39716->39715->39710->39656		37个
北极->40707->40360->40327->40300->40198->40054->39986->39976->39976->39932->39890->39865->39796->39736->39736->39656		16个
狼->40707->40470->40360->40198->39986->39976->39932->39890->39865->39796->39756->39736->39694->39656		14个
一条->39986->39762->39656		3个
孤单->39656		1个
躺->39976->39656		2个
一动不动->39656		1个
可怜->40205->40081->40054->40045->39976->39885->39796->39656		8个
随处->39656		1个
充电->39656		1个
宝->39656		1个
租借->39656		1个
要点->39656		1个
个赞->40492->39656		2个
饮料->39656		1个
小吃->39656		1个
建议->40573->40409->40385->40385->40383->40375->40302->40301->40289->40237->40217->40204->40167->40166->40159->40077->40061->40061->40060->40054->40013->39934->39905->39876->39850->39846->39840->39795->39791->39786->39772->39748->39693->39658->39656->39656		36个
美食节->39656		1个
负->39656		1个
一楼->40627->39656		2个
吃->40549->40388->40374->40249->40167->40166->40134->40010->40004->39795->39762->39745->39742->39675->39656		15个
广场->40586->40466->40448->40245->40187->40139->40106->40040->40040->40011->40005->39995->39790->39779->39778->39761->39699->39656		18个
上午->40092->39772->39656		3个
中午->40066->40013->39772->39748->39656		5个
吃饭->40171->39924->39852->39772->39762->39656		6个
逛街->40113->39656		2个
很大->40615->40597->40591->40575->40568->40540->40536->40530->40418->40405->40253->40201->40195->40174->40160->40149->40139->40079->40058->40058->40052->40040->40025->40023->40014->39955->39922->39889->39871->39779->39773->39762->39732->39657		34个
非常适合->40656->40394->40320->40145->39924->39839->39657		7个
价格比->40615->39658		2个
美团->40124->39693->39658		3个
便宜->40744->40662->40658->40652->40625->40619->40613->40612->40589->40589->40571->40560->40555->40548->40538->40534->40520->40481->40471->40432->40426->40423->40396->40390->40389->40385->40376->40348->40330->40329->40319->40306->40303->40296->40284->40280->40276->40265->40237->40229->40223->40175->40167->40166->40158->40140->40128->40124->40108->40034->39945->39906->39894->39880->39879->39843->39761->39757->39751->39721->39713->39703->39679->39668->39658		65个
好评->40619->40541->40288->40229->39658		5个
不太大->39658		1个
两三个->40696->40634->40268->39836->39658		5个
买->40741->40703->40684->40677->40625->40520->40481->40432->40408->40405->40385->40385->40372->40363->40363->40357->40319->40306->40259->40223->40186->40164->40140->40124->40120->40117->40108->40082->40080->40044->40044->39990->39990->39976->39911->39910->39910->39906->39905->39894->39891->39879->39862->39852->39845->39837->39808->39719->39661->39658		50个
请问->39873->39659		2个
客服->40164->39659		2个
电话号码->39659		1个
医务人员->39659		1个
证件->39659		1个
后勤人员->39659		1个
暑假->40366->40040->40039->39838->39733->39660		6个
热->39998->39660		2个
惊讶->39661		1个
商场->40595->40589->40549->40530->40529->40516->40473->40471->40469->40448->40394->40388->40387->40386->40384->40351->40349->40349->40328->40250->40229->40214->40205->40109->40095->40079->40055->40042->40026->40000->39995->39944->39934->39903->39871->39865->39850->39774->39762->39702->39700->39692->39661		43个
二楼->40626->40139->40095->40000->39871->39725->39702->39666->39666->39666->39661		11个
之外->39661		1个
电动->39661		1个
巨兽->39661		1个
怕怕->39661		1个
讲解员->39717->39661		2个
消费->40211->39986->39676->39661		4个
一张->39880->39862->39725->39689->39668->39668->39666->39666->39666->39661		10个
照片->39791->39692->39666->39666->39666->39661		6个
块->39916->39661->39661->39661		4个
一份->39661		1个
鱼食->39661		1个
太贵->40271->40249->40248->40210->40181->40090->40032->40019->39917->39859->39794->39743->39676->39674->39661		15个
冷->40681->40665->40663->40573->40546->40542->40525->40497->40450->40395->40385->40383->40375->40374->40302->40268->40229->40124->40115->40077->40061->40060->39953->39940->39940->39868->39821->39811->39714->39711->39700->39690->39674->39668->39661		35个
穿个->39661		1个
薄薄的->39661		1个
长袖->40542->40375->40268->40173->39857->39817->39714->39661		8个
停车->40711->40711->39920->39790->39661		5个
收费->40448->40352->40263->40160->40157->39897->39892->39833->39833->39765->39661		11个
坑爹->39884->39661		2个
下次->40730->40710->40650->40639->40637->40636->40544->40456->40453->40449->40414->40372->40308->40265->40230->40206->40197->40149->40121->40100->40070->40049->40033->39979->39953->39940->39893->39861->39806->39802->39762->39687->39666->39666->39666->39661		36个
广州->40723->40608->40433->40406->40245->40238->40139->40092->40070->40054->39991->39924->39891->39864->39855->39814->39737->39685->39666->39666->39666->39665->39661		23个
路不熟->39661		1个
开车->39666->39666->39666->39661		4个
提前->40298->40261->40005->39661		4个
三天->39661		1个
门口->40677->40647->40562->40444->40409->40361->40359->40261->40240->40235->40220->40205->40205->40204->39891->39891->39889->39857->39732->39711->39661		21个
卖->39891->39661		2个
黄牛票->40261->39661		2个
停车费->40249->39661		2个
生省->39661		1个
回来->40219->39910->39843->39661		4个
整体->40743->40312->40125->40115->39981->39865->39844->39716->39663		9个
嗨->40663->40185->39663		3个
光线->39663		1个
较暗->39663		1个
乱跑->40149->39663		2个
导致->39663		1个
焦虑->39976->39736->39663		3个
家人->40678->40656->40646->40474->40405->40036->39921->39664		8个
买票->40589->40550->40439->40432->40405->40389->40376->40322->40276->40251->40237->40237->40205->40167->40127->40093->40086->40080->39916->39891->39880->39834->39829->39721->39691->39665		26个
节假日->40466->40337->39871->39824->39777->39729->39672->39665		8个
态度->40409->40366->40310->40286->40062->39831->39732->39732->39666->39666->39666		11个
女儿->40645->40645->40230->39874->39817->39811->39689->39666->39666->39666		10个
吐槽->39666->39666->39666		3个
拍->40514->39856->39794->39791->39791->39710->39710->39692->39689->39666->39666->39666		12个
两->40685->40315->40160->39983->39666->39666->39666		7个
洗->39666->39666->39666		3个
两张->40694->40053->39910->39666->39666->39666		6个
不说->39666->39666->39666		3个
拍照->40206->40006->40005->39899->39897->39871->39847->39806->39689->39688->39666->39666->39666		13个
棉->39666->39666->39666		3个
衣服->40681->40573->40395->40385->40383->40374->40229->40115->40077->39996->39940->39890->39857->39821->39817->39773->39668->39666->39666->39666		20个
租->39666->39666->39666		3个
一件->40663->40385->40383->40375->40302->40077->39940->39817->39666->39666->39666		11个
入口->40627->40396->40330->40329->40095->40049->39793->39666->39666->39666->39666->39666->39666->39666->39666->39666		16个
半天->40667->39973->39852->39710->39666->39666->39666		7个
旅游->39722->39702->39677->39666->39666->39666		6个
海洋馆->40686->40678->40672->40647->40573->40568->40540->40517->40516->40483->40475->40448->40405->40391->40386->40366->40349->40349->40335->40330->40329->40327->40322->40319->40296->40295->40290->40289->40279->40269->40189->40189->40188->40177->40139->40129->40125->40116->40111->40110->40108->40071->40070->40055->40030->40026->39996->39996->39993->39976->39963->39898->39880->39856->39846->39787->39781->39777->39777->39771->39736->39723->39701->39692->39666->39666->39666->39666->39666->39666		70个
距离->39666->39666->39666		3个
电梯->40624->40237->40053->39806->39793->39666->39666->39666->39666->39666->39666		11个
半个->40408->40103->39871->39750->39666->39666->39666		7个
出口->40565->40049->39666->39666->39666		5个
大门->39666->39666->39666		3个
路上->39666->39666->39666		3个
指路->40103->39666->39666->39666		4个
方向->39842->39748->39666->39666->39666		5个
箭牌->39666->39666->39666		3个
提示->39953->39803->39666->39666->39666		5个
改进->40338->39666->39666->39666->39666->39666->39666		7个
好些->40460->39666->39666->39666		4个
回去->39666->39666->39666		3个
匆忙->39666->39666->39666		3个
价格->40704->40700->40682->40631->40624->40606->40605->40589->40554->40540->40511->40510->40446->40396->40363->40339->40294->40268->40266->40261->40261->40255->40238->40139->40053->39964->39801->39745->39733->39667		30个
馆内->40538->40536->40477->40267->40206->39993->39986->39824->39736->39736->39736->39728->39668		13个
留意->40409->39668		2个
时间->40743->40730->40682->40661->40525->40387->40385->40374->40259->40259->40256->40181->40180->40160->40124->40100->40061->40061->40060->40049->40029->40010->40009->39986->39964->39931->39924->39874->39871->39864->39855->39810->39781->39748->39737->39736->39717->39716->39699->39677->39677->39674->39668		43个
现场->40705->40677->40548->40511->40478->40405->40404->40376->40358->40335->40306->40276->40237->40167->40166->40140->40127->40108->40082->40034->39894->39880->39879->39874->39845->39834->39808->39743->39721->39687->39668		31个
儿童票->39668		1个
机器->39668		1个
打印->39771->39771->39668->39668		4个
三张->40684->39668		2个
扫->39668		1个
久->40446->40103->39860->39796->39779->39668		6个
很赞->40283->40217->39669		3个
白海豚->39669		1个
美->40267->40122->40058->40056->40054->40009->39807->39715->39670		9个
繁多->39728->39670		2个
包含->39671		1个
儿童->40704->39882->39759->39672		4个
请->39771->39672		2个
避开->39672		1个
周末->40645->40540->40479->40421->40415->40403->40383->40257->40243->40059->40039->40001->39791->39761->39728->39723->39672		17个
不算->40686->40589->40540->40429->40293->40180->40079->40068->40040->39813->39753->39717->39676->39673		14个
情侣->40476->39920->39878->39755->39674		5个
性价比->40739->40704->40592->40585->40565->40515->40410->40399->40391->40384->40366->40271->40095->40081->40045->39974->39971->39941->39935->39897->39824->39754->39746->39674		24个
合适->40704->40583->40385->40053->39831->39761->39733->39699->39674		9个
单票->39674		1个
惊艳->40321->40105->39868->39773->39674		5个
长->40374->40259->39991->39674		4个
恋人->39674		1个
招亲->39674		1个
短->40387->40319->40180->40009->39677->39674		6个
海龟->40045->39938->39934->39862->39736->39713->39674		7个
海螺->39674		1个
北极狐->40707->40364->39991->39986->39976->39796->39770->39736->39674		9个
各类->39715->39674		2个
失望->40238->40211->39981->39858->39771->39771->39771->39719->39674		9个
电视->40370->40328->40296->39871->39723->39713->39674		7个
可惜->40286->40218->40178->40105->40059->40039->39941->39850->39831->39790->39742->39674		12个
宝宝->40698->40687->40564->40498->40498->40488->40453->40453->40453->40449->40312->40312->40296->40249->40109->40025->39987->39924->39877->39877->39864->39852->39843->39789->39770->39759->39700->39682->39674		29个
记得->40663->40542->40497->40268->39857->39826->39728->39723->39700->39674		10个
带上->40663->40268->40124->39921->39841->39778->39674->39674		8个
秋装->39674		1个
部落->39759->39715->39674		3个
干粮->39674		1个
慢慢->40028->39844->39844->39833->39800->39779->39674		7个
逛花->39674		1个
办年->39675		1个
金鱼->40314->40238->40238->40154->39675		5个
鱼类->40648->40641->40367->40297->40296->40228->40225->40154->40067->39956->39821->39787->39773->39768->39762->39748->39736->39721->39714->39714->39676		21个
剩下->39677		1个
三年->39677		1个
前来->39677		1个
好像->40415->40291->40244->40044->39982->39890->39736->39699->39677		9个
五个->39996->39713->39677		3个
剧场->40418->39859->39759->39677		4个
情节->39677		1个
变->40124->39677		2个
排队->40741->40717->40705->40472->40436->39796->39677		7个
太长->39677		1个
体验->40734->40668->40603->40524->40320->40287->40279->40278->40267->40245->40178->40154->39986->39967->39936->39917->39865->39860->39859->39849->39824->39814->39791->39734->39702->39689->39684->39677		28个
感差->39677		1个
场面->39677		1个
壮观->40067->40048->39840->39678->39677		5个
售票点->39679		1个
退款->40711->39680		2个
开心->40738->40738->40734->40712->40709->40708->40699->40698->40697->40694->40687->40679->40678->40674->40673->40659->40657->40645->40628->40602->40601->40598->40591->40583->40577->40564->40563->40547->40542->40540->40513->40506->40505->40503->40499->40493->40485->40453->40453->40441->40437->40433->40416->40415->40408->40400->40394->40393->40382->40379->40371->40370->40369->40350->40346->40334->40325->40319->40308->40299->40297->40288->40285->40278->40276->40274->40273->40272->40265->40262->40252->40249->40246->40242->40232->40230->40229->40228->40212->40206->40192->40191->40190->40180->40165->40162->40155->40151->40124->40074->40046->40033->39998->39981->39980->39979->39960->39956->39950->39939->39937->39928->39926->39924->39912->39911->39910->39899->39896->39889->39882->39879->39877->39875->39867->39855->39843->39812->39811->39792->39790->39788->39788->39764->39763->39752->39745->39713->39712->39708->39689->39683->39682		133个
没见->40222->40113->40035->40020->39934->39682		6个
特别->40686->40672->40672->40661->40643->40601->40601->40598->40598->40522->40496->40481->40397->40396->40383->40383->40309->40292->40283->40283->40254->40244->40197->40183->40179->40123->40118->40103->40088->40075->40067->40059->40042->40041->40018->40018->39996->39986->39938->39926->39925->39899->39894->39884->39874->39874->39857->39855->39843->39819->39794->39770->39762->39733->39733->39716->39682		57个
兴奋->40354->40296->39864->39770->39682		5个
白惊->39682		1个
很棒->40538->40536->40524->40466->40421->40307->40283->40276->40149->40108->39944->39922->39734->39683		14个
惊喜->40250->40235->40194->39907->39790->39692->39684		7个
结束->40206->40045->39684		3个
姐姐->40546->39899->39684		3个
合影->40010->39725->39684		3个
还来->40710->40197->39684		3个
还好->40740->40682->40480->40428->40409->40398->40325->40269->40180->40144->40125->40094->40086->39813->39781->39736->39714->39705->39705->39685		20个
设施->40452->40320->40258->40110->39793->39685		6个
旧->40452->40250->39685		3个
熟->39685		1个
网上->40703->40456->40335->40259->40251->40237->40237->40223->40186->40070->40058->39989->39986->39911->39862->39850->39797->39757->39713->39700->39685		21个
选择->40709->40349->40180->40180->40071->39949->39906->39850->39824->39800->39778->39761->39722->39699->39685		15个
来块->39685		1个
分区->39686		1个
现金支付->39686		1个
老人家->40716->40599->40220->39723->39686		5个
小贵->40732->40446->40406->40195->40064->39727->39687		7个
买要->39687		1个
感谢->39687		1个
网->40624->40538->40511->40128->40124->40051->39751->39687		8个
碰上->39687		1个
正宗->39687		1个
挺大->40359->40160->39994->39848->39733->39688		6个
挺不错->40714->40666->40646->40553->40515->40511->40422->40276->40273->40269->40256->40151->39963->39940->39927->39921->39911->39908->39904->39862->39861->39841->39835->39688		24个
额外->40211->39689		2个
付费->39974->39689		2个
简单->40626->40301->40036->39689		4个
喂食->40010->39905->39748->39748->39689		5个
小姐姐->39976->39976->39689		3个
技术->39689		1个
太烂->39689		1个
好几个->40075->39689		2个
镜头->39689		1个
满意->40678->40659->40569->40457->40457->40437->40344->40331->40161->40108->40089->40046->40017->39868->39868->39868->39802->39751->39726->39723->39689		21个
没意思->39690		1个
冰雪->39890->39849->39700->39690		4个
冻死->39690		1个
女朋友->40521->40513->40332->40162->40060->39778->39760->39691		8个
成年人->39691		1个
票价->40726->40664->40652->40563->40470->40442->40431->40406->40395->40374->40358->40291->40289->40238->40212->40166->40115->40105->40086->40053->40045->40012->39884->39882->39863->39845->39824->39784->39771->39736->39717->39703->39691		33个
钱->40651->40647->40417->40204->40186->40030->39959->39959->39932->39828->39753->39719->39705->39691		14个
展示->39871->39691		2个
物->39691		1个
白京->39691		1个
看头->40488->39705->39691		3个
单独->39691		1个
东西->40648->40635->40631->40552->40549->40510->40427->40388->40383->40335->40326->40320->40316->40276->40236->40226->40160->40049->39996->39982->39966->39915->39882->39880->39831->39803->39782->39771->39747->39745->39743->39718->39711->39691		34个
没去->39691		1个
馆区->39692		1个
工作人员->40626->40206->40160->40103->40081->40062->39901->39831->39785->39781->39781->39736->39722->39692		14个
帅哥->39692		1个
服务->40610->40609->40589->40567->40533->40531->40443->40318->40310->40294->40292->40286->40242->40224->40221->40175->40172->40160->40149->40081->40049->39866->39831->39825->39692		25个
饲养员->39692		1个
超帅->39692		1个
卖票->39891->39771->39693		3个
唯一->40250->39983->39976->39975->39862->39850->39693		7个
去过->40593->40341->40305->40257->40257->40238->40062->40053->39991->39928->39907->39885->39871->39869->39824->39816->39705->39693		18个
一家->40518->40345->40296->40295->40256->40190->40172->40113->40088->40030->39811->39763->39728->39723->39693		15个
朋友->40708->40694->40662->40579->40441->40441->40414->40375->40360->40327->40308->40305->40302->39944->39926->39891->39871->39860->39855->39855->39852->39850->39806->39802->39792->39792->39728->39728->39723->39693		30个
香港->40729->40465->40257->39693		4个
占楼->39693		1个
一半->40323->39880->39693		3个
本来->40711->40568->40498->40363->40252->39694		6个
购物广场->40113->39995->39694		3个
怪怪的->40348->39694		2个
发现->40198->40124->39932->39710->39694		5个
好大->39911->39694		2个
个人感觉->39694		1个
动物园->40482->40195->40141->39928->39777->39705->39694		7个
吸引->40701->40648->39694		3个
胖胖的->39694		1个
美丽->40439->40407->40364->40065->40059->39737->39694->39694		8个
雪狐->39694		1个
优雅->39710->39694		2个
纯净->39694		1个
美好->40521->39909->39788->39694		4个
自由自在->39694		1个
生活->39976->39865->39714->39694		4个
地球->39694		1个
伤害->39907->39694		2个
破坏->39694		1个
家园->39776->39694		2个
四个->39700->39695		2个
样子->39856->39796->39736->39736->39695		5个
遛->39696		1个
娃->39868->39800->39696		3个
最佳->39696		1个
好带->39697		1个
首选->40518->39697		2个
推介->40646->39697		2个
很值->40289->39882->39698		3个
位置->40699->40340->40259->40161->40103->40081->40053->40023->39798->39798->39778->39748->39740->39721->39699		15个
广园->39699		1个
新村->39699		1个
很近->39725->39699		2个
公交车->39699		1个
半小时->40116->39964->39722->39699->39699		5个
车->39699		1个
酷暑->39699		1个
天气->40564->40498->39998->39699		4个
玩耍->39826->39699		2个
大鱼->40154->39699		2个
小鱼->40484->40118->39976->39875->39795->39794->39714->39699		8个
五彩缤纷->39864->39699		2个
三种->39699		1个
不用->40741->40729->40717->40705->40685->40558->40556->40472->40439->40431->40409->40330->40330->40329->40329->40295->40280->40118->40109->40103->40086->40062->39996->39886->39834->39829->39797->39797->39699		29个
担心->39777->39699		2个
重复->39699		1个
三轮->39699		1个
短暂->39785->39699		2个
二十分钟->39699		1个
内容->40571->40541->40472->40124->39905->39772->39699		7个
单调->40057->39976->39699		3个
三月份->39699		1个
五月->39699		1个
底号馆->39699		1个
装修->40160->40062->40028->40027->39794->39771->39766->39722->39699		9个
遗憾->40541->40491->40149->40092->39997->39898->39870->39716->39699		9个
花->40239->40061->40060->39959->39959->39846->39713->39699		8个
价钱->40571->40486->40430->40372->40346->40180->40180->40032->40003->39982->39907->39781->39699		13个
订票->40712->40705->40578->40538->40533->40456->40445->40335->40301->40128->40108->40070->40070->40068->40045->39928->39880->39850->39848->39757->39751->39713->39700		23个
走进->39783->39700		2个
才行->39700		1个
人流量->39832->39701		2个
生物->40385->40370->40364->40313->40206->40071->40042->40035->40025->40005->39964->39817->39748->39735->39723->39723->39701		17个
百科知识->39701		1个
没想到->40714->40549->40054->39779->39702		5个
走->40632->40578->40565->40514->40492->40399->40350->40336->40313->40273->40234->40204->40204->40140->40122->40097->40084->40083->40076->40067->40064->40061->40060->40019->40006->39998->39973->39954->39919->39911->39911->39886->39856->39844->39842->39767->39724->39702		38个
超棒->40723->40279->39702		3个
柜台->40667->40481->40095->39703		4个
尽兴->40599->39795->39704		3个
海神->39704		1个
波塞冬->39704		1个
神话->39704		1个
观赏->40545->40054->39969->39944->39913->39905->39735->39704		8个
找到->40056->39842->39704		3个
亮点->40472->40247->40105->39903->39704		5个
几条->39705		1个
加多百去->39705		1个
长隆->39705		1个
野生->39705		1个
价早->39705		1个
买点->39705		1个
附上->39737->39705		2个
驼背->39705		1个
舒服->40623->40564->40482->40122->39871->39871->39839->39706		8个
人多->40735->40642->40502->40477->40298->40282->40255->40206->40199->40103->39919->39859->39706		13个
解说->39852->39740->39706		3个
海洋生物->40540->40422->40394->40394->40394->40337->40333->40323->40287->40263->40244->40220->40206->40089->40059->39914->39824->39821->39772->39728->39707		21个
布置->40681->39884->39871->39707		4个
挺棒->39707		1个
取前->39709		1个
震撼->40643->40641->40584->40514->40458->40452->40235->40220->40163->40067->40066->40025->39874->39830->39806->39781->39759->39748->39743->39712->39709		21个
搞笑->39888->39874->39795->39715->39710		5个
事情->39710		1个
模型->40314->39710		2个
拍拍->39852->39710->39710		3个
仔细观察->39710		1个
装着->39710		1个
灯->39715->39710		2个
幸好->40103->39710		2个
真->40516->40507->40425->40289->39787->39710		6个
实在->40684->40446->40323->40239->40054->39907->39710		7个
一群->39710->39710		2个
楼上->40624->39710		2个
场景->40370->40136->39710		3个
滑稽->39931->39710		2个
睡醒->39710		1个
阿拉斯加->40008->39851->39710		3个
美男子->39710		1个
任由->39710		1个
认不出->39710		1个
几种->39710		1个
看得->40492->40311->39968->39710		4个
很欢->39710		1个
一进->40220->39711		2个
梦幻->40723->40722->40686->40676->40671->40320->40136->40122->40085->39972->39896->39874->39819->39711		14个
超贵->39711		1个
好吃->39733->39711		2个
饱才->39711		1个
下午->40635->40336->40305->40159->40090->39956->39911->39847->39795->39745->39742->39736->39733->39725->39712		15个
观光->39712		1个
人玩得->39712		1个
小丑->40283->40092->39972->39932->39888->39871->39821->39809->39742->39721->39712		11个
特色->40686->40657->40283->40139->39865->39721->39712		7个
观众->39831->39728->39723->39712		4个
互动->40434->40385->40299->39932->39905->39897->39871->39831->39807->39781->39759->39750->39742->39712		14个
逗->39911->39712		2个
近距离->40679->40313->40300->40261->40206->39931->39871->39712		8个
芭蕾->40714->40399->39972->39836->39742->39722->39712		7个
潜水员->40247->39712		2个
专业->40623->39974->39712		3个
高难度->39748->39712		2个
旋转->39712		1个
剧情->39712		1个
优美->39897->39712		2个
赏心悦目->39712		1个
愉快->40370->40297->39712		3个
旅程->39712		1个
赞->40677->40627->39985->39922->39854->39785->39712		7个
电话->40686->40660->40446->40301->40301->40250->40164->40125->40082->39846->39773->39713		12个
一共->40684->40040->39750->39718->39715->39713		6个
我家->39795->39713		2个
小宝贝->40524->39713		2个
高兴->40437->40375->40282->40243->40137->40077->40053->39976->39906->39726->39713		11个
坏->39713		1个
海里->40149->39983->39978->39713		4个
植物->39713		1个
电影->39844->39775->39715->39713		4个
夏天->40655->40603->40591->40394->40282->40183->40166->40075->39951->39811->39733->39714		12个
凉爽->40173->39714		2个
周一->40062->39748->39714		3个
很漂亮->40710->40615->40543->40481->40449->40433->40220->40201->40166->40137->40122->40098->40094->40089->40086->40067->40065->40031->40025->40025->40006->39925->39915->39862->39732->39715->39714		27个
每种->39714		1个
名字->40244->39714		2个
习性->39714		1个
介绍->40441->40350->40176->40093->39798->39737->39728->39728->39723->39714		10个
问->40186->40093->39891->39842->39732->39732->39714		7个
答->39714		1个
带个->40546->40061->40060->39953->39714		5个
极地馆->40383->39868->39714		3个
那块->39714		1个
妹妹->39715		1个
九个->39715		1个
区域->40570->40489->40487->40287->40139->40086->39748->39748->39721->39715		10个
自费->39869->39715		2个
一位->39715		1个
全关->39715		1个
设备->39715		1个
上次->39715		1个
四维->39715		1个
真实->40467->39791->39728->39715		4个
总体->40720->40541->40498->40444->40431->40213->40183->40180->40159->40154->40065->40061->40060->40036->39975->39957->39944->39935->39924->39901->39856->39833->39831->39803->39786->39781->39770->39722->39718->39715		30个
齐全->40320->40110->39996->39715		4个
泠->39715->39715		2个
模拟->39715		1个
下雪->39715		1个
大块->39715		1个
冰块->39715		1个
想到->39717		1个
天河->40244->40113->40040->39717		4个
占地面积->40139->39717		2个
平日->39881->39717		2个
十个->40283->40139->40000->39961->39881->39750->39725->39717		8个
展览馆->39762->39717		2个
讲解->40676->40062->39836->39737->39737->39717		6个
提醒->40160->39857->39781->39771->39717		5个
几点->39717->39717		2个
相对来说->39836->39717		2个
挺好玩->40730->40670->40654->40649->40644->40636->40575->40455->40427->40392->40339->40338->40330->40329->40274->40254->40187->40141->40140->40087->40078->39994->39984->39977->39900->39893->39819->39817->39801->39727->39717		31个
好贵->40711->40226->39717		3个
星期天->40439->39717		2个
多人->40432->39717		2个
门->39773->39725->39725->39717		4个
个区->39718		1个
早上->40082->40013->39986->39839->39718		5个
开馆->39718		1个
太小->40739->40713->40565->40248->39971->39885->39796->39754->39718		9个
看点->40580->40109->40080->40010->39862->39719		6个
看个->39852->39719		2个
乌龟->39736->39719		2个
加->39996->39719		2个
我晕->39719		1个
既有->39720		1个
海底->40676->40479->40473->40454->40425->40245->40238->40228->40153->40056->40025->40021->39964->39925->39896->39884->39868->39864->39797->39787->39764->39737->39723->39720		24个
见识->40582->40245->40228->40156->40155->40143->40069->39956->39831->39721->39721		11个
机扫->39721		1个
短信->40301->40125->39721		3个
提供->39721		1个
一大截->39721		1个
人太多->40644->40592->40484->40480->40403->40350->40317->40272->40238->40231->40208->40092->40044->40039->40038->39794->39793->39791->39721		19个
显得->39721		1个
很窄->39721		1个
看成->39721		1个
娱乐活动->39722		1个
小品->39722		1个
空中->39836->39742->39722		3个
演出->40587->40071->39944->39871->39722		5个
风格->39722		1个
热情->39785->39722		2个
出玩->39722		1个
特意->39728->39723		2个
大小->40518->40441->40345->40172->39944->39891->39891->39811->39763->39728->39723		11个
坐前->39723		1个
幸运->39728->39723		2个
上台->39728->39723		2个
亲密->40327->39763->39728->39723		4个
接触->40734->40370->40327->40206->39931->39928->39763->39728->39723		9个
品种繁多->39972->39723		2个
悠闲->40283->39728->39723		3个
好去处->40596->40286->40262->40243->39838->39728->39723		7个
