景点8
很大->29648->29620->29612->29587->29533->29525->29517->29502->29483->29448->29413->29411->29394->29370->29367->29365->29359->29358->29317->29299->29296->29267->29247->29231->29126->29120->29111->28962->28886->28847->28732->28690->28689->28664->28650->28552->28533->28527->28520->28472->28453->28442->28422->28418->28401->28395->28393->28391->28390->28390->28382->28377->28373->28366->28366->28363->28362->28351->28342->28327->28314->28314->28311->28305->28294->28281->28248->28209->28205->28189->28126->28111->28088->28069->28062->28026->27980->27969->27909->27885->27881->27859->27845->27821->27813->27710->27682->27666->27645->27639->27623->27616->27589->27584->27557->27503->27474->27425->27425->27421->27418->27392->27374->27334->27310->27265->27241->27193->27187->27186->27148->27137->27132->27131->27127->27107->27104->27083->27055->27046->27029->27026->27022->27019->26977->26976->26968		127个
机会->29671->29621->29524->29430->29392->29358->29330->29289->29178->29065->28812->28748->28712->28668->28476->28437->28418->28315->28279->28182->27967->27927->27804->27672->27670->27632->27537->27358->27331->27327->27146->27123->27088->27022->26975		35个
十几年->28630->28571->26975		3个
前->29589->29435->29401->29401->28685->28630->28473->28160->27737->27291->27291->27166->27116->27045->27011->26975		16个
身上->29637->28548->26975		3个
珍珠->26975		1个
猴->28013->26975		2个
网上->29394->29357->29263->29205->29192->29101->29071->28912->28825->28698->28661->28637->28583->28556->28512->28512->28479->28253->28136->27909->27888->27717->27713->27512->27488->27437->27430->27429->27361->27317->27252->27111->27081->27076->27051->27050->27012->27011->26995->26993->26993->26993->26975		43个
买票->29621->29595->29505->29401->29401->29401->29372->29315->29253->29252->29216->29086->28952->28903->28733->28733->28733->28728->28712->28706->28595->28565->28554->28512->28477->28476->28439->28438->28424->28312->28312->28244->28136->27931->27930->27888->27701->27675->27291->27291->27291->27152->27111->27092->27081->27076->27057->27029->26992->26975		50个
拥堵->26975		1个
东西->29571->29542->29302->29251->29233->28960->28722->28687->28675->28486->28337->28264->28257->28160->28101->28098->28094->28083->28028->28009->27907->27890->27888->27729->27534->27455->27422->27384->27284->27138->27128->27081->27054->27037->27037->27037->27037->27018->26996->26990->26990->26975->26975		43个
吃->29552->29468->29448->29417->29411->29193->29159->28742->28675->28606->28477->28312->28312->28278->28264->28257->28252->28160->28144->28075->28011->27824->27694->27652->27613->27548->27422->27395->27374->27364->27355->27315->27243->27217->27211->27149->27138->27131->27116->27104->27104->27092->27092->27055->27037->27011->26995->26992->26990->26990->26975		51个
小熊猫->29012->28239->28079->28066->26975		5个
睡觉->29483->29479->29414->29179->28778->28724->28441->27910->27878->27845->27798->27602->27454->27447->27439->27427->27399->27281->26988->26988->26975		21个
提前->29298->29293->28705->28160->28151->27981->27161->27111->27027->27026->27018->27011->26995->26992->26983->26976		16个
演出->29585->29567->29505->29376->29376->28917->28858->28858->28841->28835->28459->28420->28152->28115->28115->28061->28018->28018->27921->27739->27739->27531->27456->27456->27402->27252->27251->27220->27194->27065->27052->27039->26976		33个
场馆->29424->29369->29369->29369->27632->27632->27161->27133->27073->27073->27073->26976		12个
要出->26976		1个
时间->29639->29621->29503->29481->29458->29443->29393->29390->29383->29372->29367->29358->29092->29067->29037->29033->28918->28881->28855->28834->28832->28779->28720->28712->28707->28665->28650->28650->28650->28642->28635->28593->28499->28460->28413->28307->28185->28160->28160->28118->28108->28104->28093->28058->27970->27963->27948->27922->27921->27921->27918->27895->27891->27855->27804->27769->27722->27701->27696->27673->27671->27660->27612->27554->27552->27512->27510->27488->27455->27381->27322->27277->27277->27274->27271->27265->27261->27255->27249->27249->27240->27233->27204->27161->27150->27133->27128->27118->27112->27097->27080->27066->27052->27045->27028->27028->27028->27027->27022->27021->27009->26992->26992->26982->26976->26976		106个
体验->29584->29552->29552->29521->29433->29414->29414->29396->29229->29175->28890->28890->28882->28853->28742->28722->28714->28695->28691->28637->28541->28489->28374->28371->28282->28100->28070->28059->27949->27854->27780->27710->27668->27632->27621->27528->27491->27447->27447->27419->27414->27358->27351->27351->27346->27178->27149->27145->27118->27116->27093->27081->27028->27024->27014->27011->26981->26981->26981->26981->26976->26976		62个
小朋友->29654->29648->29637->29589->29549->29548->29547->29519->29518->29476->29401->29401->29401->29401->29396->29365->29350->29350->29338->29336->29324->29313->29264->29224->29190->29187->29163->29147->29139->29128->29127->29116->29113->29092->29075->29053->29023->28964->28964->28957->28950->28867->28867->28851->28830->28769->28754->28750->28746->28718->28689->28686->28679->28673->28658->28605->28599->28588->28576->28572->28568->28527->28516->28507->28487->28480->28469->28460->28456->28436->28413->28387->28372->28355->28344->28322->28303->28260->28230->28229->28225->28203->28163->28145->28143->28110->28098->28093->28048->28017->28015->28014->27996->27981->27976->27972->27954->27938->27904->27857->27844->27829->27822->27814->27814->27804->27752->27751->27702->27680->27658->27633->27629->27620->27617->27616->27613->27605->27597->27595->27588->27588->27573->27569->27549->27545->27543->27541->27535->27523->27490->27486->27481->27480->27475->27459->27450->27445->27445->27442->27397->27381->27312->27311->27297->27291->27291->27291->27291->27283->27272->27268->27253->27250->27237->27218->27213->27212->27210->27209->27202->27184->27168->27161->27156->27153->27142->27139->27137->27127->27124->27121->27119->27112->27089->27089->27086->27068->27067->27060->27041->27041->27041->27041->27036->27031->27025->27025->27025->27019->27016->27016->27006->26998->26993->26993->26993->26981->26976		199个
右边->26976		1个
租车->26976		1个
提高->28834->26976		2个
游园->27801->27473->27377->27361->27116->27116->26976		7个
感->29552->27044->26976		3个
节省->29318->28709->27011->26976		4个
体力->28709->28544->27025->27011->26976		5个
最坑->26976		1个
园里->29661->28755->28584->28340->28287->27899->27315->27315->27213->26976		10个
恐龙->27149->27064->26988->26976		4个
馆->29621->29621->29393->29393->29033->28712->28712->28638->27812->27736->27290->27258->27189->27158->27151->27149->27008->26976		18个
票价->29631->29618->29584->29574->29562->29559->29552->29526->29505->29431->29364->29202->29109->28973->28884->28735->28671->28602->28601->28543->28476->28429->28368->28277->28259->28178->28168->28160->28077->28070->28070->28023->28018->27997->27994->27953->27918->27872->27829->27745->27727->27581->27559->27508->27485->27428->27412->27335->27314->27123->27105->27078->27039->27028->27020->26993->26981->26976		58个
内容->29270->28589->28112->27704->27386->27339->27074->26976		8个
可怜->29441->29345->29270->28940->28858->28735->28675->28622->28617->28337->28232->27775->27440->27301->27221->27175->27164->27144->27137->27067->27051->27028->26976		23个
希望->29477->29455->29393->29388->29206->29085->28763->28674->28637->28618->28515->28433->28425->28424->28384->28383->28132->27669->27657->27556->27473->27215->27101->27087->27051->27051->27050->27050->26976		29个
第一次->29660->29605->29603->29590->29589->29530->29527->29496->29463->29345->29335->29086->29012->28920->28803->28719->28701->28637->28583->28411->28271->27993->27991->27982->27833->27807->27806->27760->27748->27682->27383->27381->27378->27310->27302->27287->27279->27233->27190->27150->27150->27118->27104->27071->27045->26998->26976		47个
游玩->29629->29608->29578->29566->29483->29433->29423->29313->29295->29284->29128->29109->29107->28975->28852->28842->28821->28702->28572->28533->28450->28413->28409->28344->28312->28309->28253->28243->28197->28186->28160->28160->28126->28114->28100->28097->28072->28055->28054->28027->27982->27917->27913->27893->27882->27877->27855->27845->27840->27758->27752->27710->27680->27675->27621->27586->27570->27543->27450->27445->27441->27430->27429->27408->27396->27363->27329->27322->27270->27260->27246->27204->27199->27172->27158->27143->27048->27048->27045->27025->27025->27024->27015->26976		84个
哪网->28651->26976		2个
购票->29592->29404->29401->29401->29401->29401->29394->29193->29183->29101->28895->28894->28714->28622->28601->28583->28583->28462->28322->28256->27981->27772->27530->27507->27473->27361->27291->27291->27291->27291->27252->27229->27158->27106->27099->27092->27023->26993->26993->26993->26976		41个
价格->29624->29518->29516->29514->29491->29485->29477->29423->29408->29271->29268->29222->29135->29105->29082->29080->29003->28938->28870->28859->28834->28812->28789->28743->28735->28700->28659->28656->28489->28483->28458->28452->28446->28337->28324->28315->28256->28256->28247->28223->28223->28217->28170->28165->28094->28045->28037->28022->27916->27843->27824->27806->27774->27717->27657->27643->27634->27617->27607->27579->27512->27507->27395->27301->27271->27191->27131->27124->27116->27094->27080->27074->27068->27043->26992->26977->26976		77个
划算->29601->29550->29548->29526->29519->29518->29510->29432->29430->29396->29378->29333->29210->29192->29146->29072->28807->28759->28729->28552->28436->28408->28345->28298->28288->28270->28256->28227->28163->28139->28119->28094->28075->28024->28006->27990->27788->27772->27739->27726->27669->27632->27610->27406->27345->27312->27127->27056->26993->26976		50个
出票->29513->29436->29401->29254->29082->29080->28256->28256->27938->27599->27419->27291->26976		13个
小贵->29614->29562->29240->29169->29106->29012->28192->28190->27995->27928->27651->27245->27089->26977		14个
动物园->29668->29655->29641->29638->29637->29622->29620->29612->29609->29599->29591->29590->29589->29568->29567->29567->29552->29552->29546->29533->29527->29505->29502->29496->29486->29481->29478->29467->29466->29466->29465->29464->29448->29434->29433->29412->29396->29382->29379->29378->29367->29365->29359->29357->29348->29345->29343->29338->29329->29328->29325->29323->29317->29308->29299->29253->29237->29235->29231->29228->29215->29211->29202->29201->29162->29150->29137->29134->29054->28990->28975->28973->28964->28959->28937->28934->28927->28919->28905->28895->28894->28867->28851->28847->28813->28803->28799->28789->28763->28763->28749->28736->28735->28729->28724->28724->28724->28724->28702->28700->28690->28689->28685->28675->28675->28669->28664->28649->28646->28644->28637->28630->28622->28617->28611->28600->28595->28593->28583->28571->28571->28560->28544->28514->28502->28486->28472->28470->28470->28460->28459->28459->28442->28429->28426->28410->28405->28404->28390->28377->28359->28357->28351->28347->28331->28331->28327->28325->28319->28312->28312->28306->28305->28303->28302->28287->28281->28272->28271->28256->28239->28235->28235->28231->28222->28216->28216->28215->28205->28204->28186->28169->28164->28152->28152->28152->28150->28148->28145->28145->28144->28137->28118->28117->28114->28111->28102->28097->28093->28069->28059->28051->28045->28040->28026->28025->27994->27991->27979->27974->27970->27970->27956->27955->27923->27881->27868->27860->27859->27781->27768->27768->27748->27731->27713->27710->27709->27699->27682->27673->27671->27659->27653->27651->27623->27616->27613->27601->27594->27574->27553->27553->27537->27529->27503->27485->27473->27473->27449->27449->27449->27416->27416->27414->27413->27405->27402->27376->27365->27364->27362->27360->27359->27357->27354->27350->27349->27332->27319->27310->27310->27300->27292->27290->27281->27281->27277->27275->27274->27256->27238->27237->27227->27193->27189->27189->27188->27187->27180->27177->27167->27158->27148->27143->27133->27132->27119->27119->27116->27111->27104->27096->27095->27092->27083->27080->27072->27066->27065->27063->27057->27057->27055->27051->27051->27050->27050->27049->27045->27042->27042->27041->27036->27035->27035->27034->27032->27030->27028->27027->27026->27025->27019->27012->27010->27004->27002->26997->26992->26981->26977		331个
四五个->28489->27041->26977		3个
逛->29526->29466->29448->29413->29237->29207->29207->29083->28888->28836->28836->28763->28638->28611->28593->28593->28593->28593->28519->28470->28325->28301->28301->28299->28281->28239->28208->28205->28118->28062->28052->28051->28012->27881->27786->27652->27616->27600->27587->27583->27573->27512->27455->27455->27455->27418->27376->27325->27325->27310->27293->27285->27281->27281->27281->27216->27161->27151->27150->27146->27134->27133->27125->27116->27112->27112->27080->27080->27054->27046->27032->27019->26985->26977		74个
齐全->29407->29238->28915->28678->28422->28325->28320->28159->28069->28015->28014->28000->27969->27900->27835->27645->27458->27451->27104->27092->27027->27014->26977		23个
棕熊->29631->27646->27236->27004->26978		5个
睡着->27366->26978		2个
-_-->26978		1个
儿子->29670->29670->29658->29433->29392->29383->29334->29242->29167->28985->28954->28737->28709->28707->28638->28601->28332->28272->28272->28272->28191->28091->28065->28053->27587->27365->27353->27326->27279->27048->26979		31个
好玩->29672->29670->29668->29653->29652->29641->29616->29590->29590->29582->29554->29504->29489->29488->29482->29470->29455->29455->29452->29446->29441->29441->29437->29436->29416->29405->29396->29396->29381->29380->29358->29357->29335->29319->29307->29287->29276->29266->29248->29234->29226->29213->29190->29187->29161->29153->29144->29143->29143->29137->29124->29123->29120->29114->29107->29106->29101->29099->29098->29061->29059->29055->29040->29037->29036->29027->29017->29011->29010->28982->28974->28971->28970->28968->28963->28948->28947->28922->28918->28911->28904->28900->28899->28896->28895->28894->28893->28890->28885->28884->28880->28876->28870->28869->28864->28863->28860->28850->28845->28843->28832->28830->28823->28820->28812->28802->28790->28786->28775->28762->28756->28753->28750->28736->28735->28687->28683->28674->28658->28655->28650->28646->28645->28626->28625->28624->28599->28598->28597->28595->28594->28583->28579->28561->28561->28560->28543->28537->28533->28525->28513->28495->28489->28475->28474->28431->28409->28393->28387->28364->28337->28336->28319->28293->28287->28287->28276->28250->28238->28206->28202->28198->28196->28192->28191->28187->28169->28167->28166->28153->28132->28122->28096->28082->28057->28052->28041->27987->27981->27977->27952->27952->27952->27952->27952->27952->27952->27952->27952->27931->27926->27897->27897->27892->27884->27876->27849->27819->27807->27769->27751->27737->27723->27723->27707->27683->27669->27656->27646->27640->27613->27596->27558->27558->27558->27553->27549->27538->27520->27509->27508->27498->27488->27484->27475->27460->27453->27443->27426->27420->27408->27392->27376->27364->27354->27323->27318->27311->27296->27290->27284->27269->27259->27259->27259->27241->27230->27229->27229->27215->27184->27177->27173->27170->27166->27156->27154->27148->27146->27139->27121->27096->27083->27022->27012->26982->26979		267个
下次->29652->29588->29586->29520->29496->29472->29460->29455->29445->29431->29423->29416->29388->29323->29317->29289->29277->29272->29262->29230->29168->29143->29116->29100->29094->29076->29071->29052->29040->29033->29007->28989->28924->28918->28900->28899->28873->28864->28861->28854->28833->28825->28807->28800->28779->28775->28736->28733->28707->28698->28690->28689->28679->28535->28497->28485->28463->28446->28437->28388->28364->28348->28277->28272->28223->28204->28150->28149->28134->28103->28096->28047->28041->28039->28028->28001->27986->27984->27983->27927->27863->27807->27805->27804->27796->27787->27770->27762->27751->27744->27700->27675->27672->27671->27667->27642->27632->27622->27621->27598->27543->27538->27537->27504->27446->27423->27409->27367->27339->27324->27316->27250->27246->27231->27226->27160->27150->27126->27123->27041->27023->27021->27006->27003->26987->26979		126个
海洋->29669->29634->29511->29424->29357->29251->29060->28988->28967->28965->28955->28923->28917->28764->28708->28646->28601->28587->28509->28312->28250->28199->27992->27895->27870->27832->27717->27675->27551->27515->27496->27495->27277->27243->27189->27161->27158->27150->27138->27121->27101->27026->27012->27008->26980		45个
世界->29251->28955->28764->28644->28587->28509->28250->28044->27717->27675->27551->27400->27248->27161->27157->27138->27007->27007->26980		19个
里->29515->29465->29343->29235->29202->29136->29134->28905->28851->28675->28544->28489->28437->28396->28337->28232->28114->28093->28089->28017->27902->27717->27562->27551->27473->27454->27301->27281->27104->27092->27086->27080->27079->27078->27057->27051->27050->27032->26980		39个
海狮->29621->29007->28712->28509->28312->28250->27895->27417->27158->26980		10个
差评->29135->29133->28225->26981->26981->26981		6个
这是->29424->29381->29308->28865->28652->28101->27910->27455->26981		9个
愉快->29023->28922->28499->27823->27558->27558->27558->27535->27409->27309->27040->27021->26981		13个
进门->29632->29333->28571->28548->27921->27894->27488->27373->27286->27175->27118->27055->26981		13个
专业->29475->29474->26981		3个
验票->28266->26981		2个
程序->26981		1个
估计->28021->27362->26981		3个
兼职->26981		1个
小卖店->26981		1个
游戏->28742->28676->28489->27555->27416->27300->27066->26981		8个
场所->29629->28741->28501->26981		4个
外放->26981		1个
大声->26981		1个
影响->29145->29000->28797->28709->28651->27431->27116->27017->26989->26981		10个
疫情->27039->26988->26981		3个
原因->29648->29618->28413->27650->27127->27116->26981		7个
节目->29665->29653->29644->29625->29614->29493->29435->29390->29267->29256->29109->29109->29090->29045->29045->28988->28949->28909->28906->28862->28856->28834->28818->28808->28804->28802->28798->28783->28780->28760->28759->28729->28722->28719->28626->28625->28606->28575->28575->28566->28564->28555->28528->28520->28520->28511->28496->28476->28455->28449->28431->28430->28417->28413->28413->28364->28320->28312->28312->28312->28279->28272->28160->28112->28108->28044->28002->27921->27921->27880->27879->27861->27767->27618->27566->27519->27515->27510->27417->27399->27361->27353->27247->27240->27134->27128->27123->27116->27097->27066->27048->27046->27040->27021->27008->26997->26981		97个
没关系->26981		1个
差劲->27694->27064->26981		3个
距离->29357->28880->27292->27024->27012->26981		6个
太远->28225->27963->26981		3个
可言->26981		1个
注释->26981		1个
物价->27502->27364->27128->27089->26981		5个
太贵->29572->29529->29506->29496->29389->29273->29247->29193->29186->29036->28789->28735->28700->28659->28636->28615->28506->28486->28439->28434->28426->28425->28424->28307->28228->28217->28217->28217->28154->28029->28009->27970->27948->27914->27875->27872->27832->27612->27472->27422->27289->27217->27138->27092->27087->27081->27080->27028->27020->27013->26990->26981->26981		53个
块->29648->29573->29213->29034->28938->28606->27694->27496->27472->27410->27302->27161->27161->27157->27121->26981		16个
怡宝->26981		1个
买块->26981		1个
够->29396->28122->27785->27338->27338->27167->26981		7个
狠->26981		1个
列举->26981		1个
糟糕->26981		1个
垃圾->29471->28454->28264->27637->27637->27637->27364->27364->27295->27295->27149->27065->27052->26981		14个
钱->29578->29567->29567->29567->29545->29512->29455->29401->29389->29208->29165->29149->29107->29096->29035->28916->28814->28676->28675->28659->28649->28637->28589->28586->28532->28509->28473->28460->28459->28459->28459->28424->28424->28233->28165->28061->28059->28058->28018->27778->27714->27703->27613->27291->27209->27190->27050->26981		48个
走走->28460->28316->27940->27930->27407->27391->27011->26981		8个
两百->27047->26981		2个
不值->29552->29503->29492->29438->29202->28735->28635->28602->28520->28489->28368->28312->28276->28257->27843->27718->27643->27583->27477->27190->27128->27121->27059->26988->26981->26981		26个
一块->27138->26981		2个
治愈->26982		1个
值得->29668->29666->29629->29609->29596->29587->29559->29557->29553->29546->29541->29540->29525->29523->29522->29505->29501->29488->29481->29473->29449->29440->29434->29432->29432->29422->29409->29394->29384->29370->29369->29367->29357->29355->29316->29312->29266->29223->29197->29184->29171->29169->29118->29108->29057->29026->29001->28999->28983->28977->28935->28928->28913->28897->28878->28877->28867->28818->28811->28763->28747->28736->28719->28659->28654->28649->28646->28645->28644->28636->28621->28619->28610->28593->28574->28572->28567->28555->28545->28533->28498->28496->28488->28478->28475->28463->28453->28451->28435->28433->28427->28420->28418->28417->28410->28410->28408->28400->28385->28372->28354->28352->28334->28333->28320->28316->28305->28304->28301->28276->28263->28254->28252->28246->28244->28209->28203->28195->28190->28142->28116->28114->28085->28077->28067->28066->28054->28048->28047->28034->28028->28027->28018->28018->28013->28007->28002->28002->27990->27973->27957->27940->27932->27886->27877->27855->27854->27846->27806->27803->27791->27790->27771->27738->27738->27738->27727->27721->27697->27687->27680->27648->27646->27645->27644->27640->27601->27588->27583->27555->27551->27550->27515->27508->27505->27501->27478->27478->27473->27464->27451->27428->27416->27408->27397->27386->27344->27313->27302->27293->27292->27260->27257->27247->27232->27219->27217->27213->27199->27198->27190->27170->27168->27161->27158->27157->27154->27128->27128->27107->27095->27084->27076->27076->27074->27073->27070->27067->27065->27052->27048->27042->27026->27012->27007->27003->26993->26988->26982		229个
一去->29587->29546->29525->29481->29434->29432->29422->29394->29370->29311->29185->29169->29026->28977->28935->28897->28878->28818->28763->28747->28621->28619->28593->28571->28498->28417->28408->28400->28385->28305->28301->28246->28209->28048->27932->27855->27791->27697->27687->27640->27601->27508->27473->27428->27311->27219->27198->27107->27084->27026->26988->26982		52个
完要->26982		1个
两万多->26982		1个
步->28066->26982		2个
半天->29462->29211->28839->28651->28222->27812->27600->27463->27322->27143->27029->26982		12个
多一点->28260->27407->26982		3个
不通->26983		1个
人性->26983		1个
宝宝->29660->29621->29603->29550->29472->29432->29380->29374->29344->29344->29343->29332->28998->28995->28944->28902->28832->28724->28712->28655->28623->28545->28545->28545->28539->28323->28208->28124->28124->28111->28074->28041->28012->27968->27968->27883->27869->27869->27782->27777->27478->27409->27325->27272->27256->27226->27155->27137->27068->27066->27018->26983		52个
发烧->26983->26983->26983		3个
医院->26983		1个
退票->29096->28512->27755->27295->26983		5个
不行->29398->28919->28483->27144->26983		5个
肺炎->26983		1个
再也不会->29567->28459->27295->26983		4个
玩得->29674->29596->29563->29463->29368->29163->29129->29114->29087->29077->29073->29067->29018->29014->28965->28928->28911->28902->28898->28842->28779->28766->28744->28737->28657->28605->28599->28588->28573->28568->28501->28499->28476->28472->28398->28180->28143->28124->28063->28027->27980->27920->27897->27862->27859->27856->27838->27822->27756->27678->27616->27613->27526->27438->27347->27328->27237->27162->27084->27083->27041->27016->27003->26984		64个
品种->29673->29487->29449->29396->29253->29246->29245->29231->29191->29061->28936->28896->28784->28782->28742->28604->28472->28426->28424->28418->28350->28301->28288->28193->28164->28086->28015->28014->27868->27717->27639->27594->27293->27154->27128->27104->27052->26995->26985		39个
带上->29527->29527->29459->29417->28842->28655->28305->28271->28271->28252->28193->27548->27200->27142->27054->26985		16个
情侣->29528->28335->28021->27717->27085->26985		6个
进园->29655->29511->29367->28927->28791->28666->28634->28556->28470->28462->28434->28368->28281->28221->28216->28035->27752->27747->27675->27536->27261->27106->27066->26986		24个
快捷->29638->29595->29252->29204->29174->29035->29011->28795->28691->28661->28488->28133->27938->27429->26986		15个
服务周到->29177->29005->26986		3个
热情->27933->27288->27016->26986		4个
很棒->29663->29075->28904->28883->28882->28853->28805->28778->28477->28417->28282->28240->28169->28160->28061->27971->27841->27762->27743->27697->27668->27561->27492->27278->27026->27011->26987		27个
超级->29510->29473->29441->29419->29362->29357->29283->29012->28807->28707->28703->28671->28477->28477->28284->28264->28226->28198->28082->27950->27832->27824->27549->27529->27484->27066->27012->26993->26993->26988		30个
期间->28499->27268->27103->27080->26988		5个
好多->29666->29657->29638->29605->29598->29559->29530->29380->29234->29233->29160->29123->29032->29027->29023->28944->28891->28878->28745->28738->28730->28716->28702->28699->28671->28617->28597->28398->28365->28316->28312->28312->28298->28297->28272->28272->28239->28234->28208->28188->28176->28172->28113->28058->27989->27917->27901->27868->27691->27665->27665->27661->27628->27616->27598->27591->27580->27454->27427->27411->27272->27226->27195->27186->27170->27165->27146->27139->27126->27121->27094->27092->27058->27039->27038->27035->27034->27017->27006->26988->26988		81个
关掉->26988		1个
便宜->29668->29666->29599->29579->29574->29559->29461->29455->29382->29377->29362->29355->29326->29314->29297->29285->29284->29274->29271->29252->29243->29222->29213->29195->29192->29162->29117->29108->29080->29060->29039->29035->29030->29019->29004->28996->28956->28953->28921->28916->28910->28908->28827->28821->28821->28779->28778->28733->28722->28706->28703->28699->28698->28692->28691->28678->28654->28636->28627->28622->28614->28601->28598->28595->28586->28559->28554->28541->28528->28514->28485->28469->28465->28460->28454->28334->28312->28283->28262->28261->28236->28226->28226->28210->28207->28188->28173->28164->28149->28106->28070->28070->28047->28045->28031->28028->28026->27997->27918->27902->27901->27892->27888->27744->27713->27613->27612->27554->27552->27523->27507->27458->27433->27412->27336->27289->27257->27252->27124->27105->27087->27081->27052->27026->26995->26988		126个
坑->29478->29079->28394->28244->28165->27376->27209->27149->27057->27007->26988		11个
猛兽->29654->29621->29553->29533->29511->29411->29411->29401->29134->29084->29084->29013->28742->28712->28709->28702->28622->28489->28489->28487->28455->28404->28401->28393->28386->28373->28362->28351->28345->28326->28314->28311->28294->28283->28278->28214->28214->28144->28081->28072->28066->28066->27922->27907->27795->27780->27652->27625->27620->27605->27594->27472->27374->27374->27366->27356->27301->27291->27254->27250->27229->27185->27182->27138->27121->27104->27068->27067->27067->27027->27027->27011->26988		73个
谷->29621->29411->29084->28712->28584->28455->28072->27374->27067->27067->27011->26988		12个
关闭->29486->29369->29369->29160->27812->27073->27073->27039->26988->26988->26988->26988->26988		13个
两栖动物->26988		1个
乐园->29657->29621->29414->28728->28712->28650->28559->28558->28339->28277->28216->28209->27640->27447->27408->27315->27127->27101->26988		19个
情况->28586->28470->27161->26988		4个
单独->27772->27586->27395->26988->26988		5个
收费->29647->29638->29638->29638->29638->29634->29619->29613->29567->29562->29546->29459->29428->29304->29152->29149->29134->29109->28986->28940->28925->28908->28884->28874->28785->28742->28738->28731->28722->28695->28678->28678->28676->28666->28608->28606->28520->28499->28489->28489->28489->28489->28481->28459->28427->28312->28312->28312->28312->28225->28168->28058->28058->27974->27948->27866->27842->27815->27752->27718->27619->27608->27586->27586->27583->27496->27431->27421->27407->27395->27368->27366->27343->27330->27320->27320->27320->27300->27284->27256->27157->27116->27097->27065->27064->27018->27007->26988		88个
游乐园->29414->28506->27447->26988->26988		5个
关->29458->28337->27661->27276->27051->26995->26988		7个
忘记->28736->28637->26988		3个
消费->29614->29186->29067->28872->28815->28730->28729->28636->28615->28530->28339->28312->28276->27431->27266->27079->27067->27042->27018->26993->26988		21个
免费->29634->29565->29543->29392->29303->28676->28636->28622->28610->28559->28533->28495->28433->28426->28424->28384->27638->27559->27393->27381->27378->27116->27102->27089->27057->27056->26993->26988		28个
孩子->29618->29603->29590->29590->29590->29590->29590->29555->29555->29521->29503->29484->29481->29473->29463->29459->29456->29449->29447->29447->29443->29434->29424->29422->29417->29417->29413->29404->29404->29392->29366->29363->29362->29361->29361->29358->29356->29339->29328->29321->29310->29290->29281->29267->29244->29244->29229->29228->29168->29122->29121->29114->29107->29055->29051->29033->29020->28999->28913->28911->28905->28905->28898->28879->28873->28806->28770->28749->28735->28723->28716->28700->28681->28657->28656->28633->28609->28609->28591->28571->28567->28560->28544->28536->28509->28501->28499->28498->28483->28471->28452->28432->28406->28389->28359->28346->28346->28345->28340->28339->28338->28319->28316->28316->28309->28291->28291->28286->28267->28267->28252->28246->28246->28215->28215->28212->28209->28205->28194->28182->28180->28174->28161->28160->28160->28137->28106->28097->28069->28061->28050->28036->28023->28011->27998->27995->27973->27965->27965->27962->27962->27958->27958->27894->27893->27882->27872->27858->27855->27853->27851->27835->27808->27805->27801->27796->27789->27780->27777->27760->27758->27756->27745->27726->27678->27673->27660->27659->27652->27640->27621->27618->27618->27582->27577->27575->27548->27548->27533->27521->27521->27521->27520->27513->27509->27500->27470->27470->27462->27462->27456->27456->27456->27456->27426->27426->27426->27418->27403->27400->27396->27391->27385->27382->27378->27378->27372->27365->27358->27358->27350->27350->27349->27349->27348->27326->27322->27320->27293->27264->27260->27250->27249->27248->27243->27224->27222->27219->27215->27200->27188->27186->27185->27172->27144->27116->27116->27116->27095->27095->27081->27080->27066->27063->27058->27040->27032->27022->27004->27004->27003->26999->26993->26993->26989		255个
天气->29648->29606->29483->29467->29462->29417->29414->29393->29384->29362->29231->29199->29179->29115->29092->29059->29038->28927->28743->28736->28730->28709->28709->28667->28649->28576->28565->28547->28499->28484->28350->28230->28230->28223->28223->28223->28206->28033->27960->27946->27900->27899->27856->27845->27838->27824->27775->27749->27725->27716->27681->27641->27623->27548->27519->27449->27447->27403->27399->27366->27329->27319->27271->27256->27251->27226->27152->27151->27127->27121->27121->27116->27089->27029->27026->26989		76个
热->29509->29414->29231->29104->29059->29021->28736->28709->28709->28648->28565->28557->28357->28350->28243->28095->28095->28082->28069->28049->28033->28026->27918->27916->27900->27899->27878->27878->27871->27867->27856->27838->27824->27770->27749->27725->27705->27641->27623->27606->27568->27447->27403->27359->27355->27319->27282->27251->27151->27142->27127->27118->27118->27089->27049->27029->26989		57个
丝毫->28637->27016->26989		3个
心情->29608->29528->29145->29000->28709->28651->28335->27987->27906->27709->27370->27368->27116->27044->27017->26989		16个
演员->29567->28459->27144->26989		4个
热情高涨->26989		1个
水上->29414->28650->28638->28638->28216->27447->27252->27127->26989		9个
项目->29658->29647->29634->29619->29565->29562->29543->29542->29520->29503->29441->29428->29419->29372->29358->29287->29247->29161->29149->29134->29128->29126->29048->28986->28947->28884->28862->28850->28847->28796->28785->28750->28738->28735->28695->28676->28676->28676->28636->28571->28551->28544->28532->28433->28427->28426->28424->28424->28410->28312->28289->28283->28277->28250->28225->28149->28058->28011->28011->27989->27979->27941->27934->27930->27930->27918->27870->27815->27786->27752->27675->27619->27608->27586->27501->27477->27431->27419->27419->27406->27395->27366->27362->27320->27320->27301->27301->27228->27223->27213->27157->27133->27120->27092->27057->27048->27022->27014->26993->26993->26989		101个
天热->28629->27131->26989		3个
玩玩->29455->28741->28418->28336->27772->27224->27081->27077->27070->27070->26989		11个
